-7.914013472e-05 5.143040125e-05 -3.197850474e-05 2.327034656e-05 -2.427957231e-05 3.137805892e-05 
-3.988386908e-05 -6.723323162e-05 -0.0001217936828 2.773989833e-05 0.0001021471181 0.0001850405432 
-4.522942633e-05 -0.0001192701842 -0.0002160591515 5.888861702e-05 0.0001184946543 0.0002146542713 
-6.806247321e-05 -0.0001032345251 -0.0001870103919 7.240329492e-05 7.959471496e-05 0.0001441866355 
-7.207073561e-05 -5.460012511e-05 -9.890868187e-05 6.774955088e-05 3.429069401e-05 6.211794089e-05 
-6.056118905e-05 -2.228177246e-05 -4.036365739e-05 5.188652401e-05 1.917641213e-05 3.473826557e-05 
-4.313082275e-05 -2.291707173e-05 -4.151450847e-05 3.548009208e-05 2.986464983e-05 5.410011685e-05 
-2.970557435e-05 -3.618727397e-05 -6.555361478e-05 2.606456309e-05 2.602400786e-05 -0.0001571558271 
3.542750296e-05 -0.0001528604343 6.417728187e-05 -3.446007724e-05 0.0002117561142 -5.226912269e-05 
0.0002070169522 -9.468604727e-05 3.614640918e-05 -0.0002286167866 6.434931424e-05 -0.0002253318962 
0.0001165694371 -3.204227247e-05 0.0002124683693 -7.14171723e-05 0.0002121017871 -0.0001293729339 
2.411674695e-05 -0.0001733527784 7.344362013e-05 -0.0001765637172 0.0001330438647 -1.493353041e-05 
0.0001246893711 -7.089636759e-05 0.0001311787045 -0.0001284294908 6.95048694e-06 -7.969584499e-05 
6.474009112e-05 -8.833708992e-05 0.0001172773334 -1.884580645e-06 4.805616633e-05 -5.630900273e-05 
5.726181018e-05 -0.000102004331 3.465043763e-07 -3.39066934e-05 4.709162472e-05 -4.21047937e-05 
8.530695704e-05 -1.835410988e-06 3.563422591e-05 -3.847430675e-05 4.170173233e-05 -6.969659791e-05 
5.060840076e-06 -4.735820199e-05 3.150264784e-05 -5.088129216e-05 5.706736691e-05 -8.458037734e-06 
6.145346888e-05 -2.671964419e-05 6.274994426e-05 -4.840290715e-05 1.071431021e-05 -7.120985088e-05 
2.412167607e-05 -7.112997821e-05 4.369666149e-05 
ad : 7 8.367604732
R : -1 0 -1
iw : 4
0.001935940984 -0.002283579945 0.001633710298 -0.001276013671 0.001218155563 -0.0009816162813 
0.0007557686264 -0.0007486113031 0.0007006272789 -0.0005435156031 0.0005016294316 -0.0005257608748 
0.0004391282758 -0.001234393496 0.003893724735 0.001128656396 0.001089982214 -0.00343819918 
-0.001329790314 -0.0007568679426 0.002387435967 0.001077497527 0.0006730483359 -0.00212303853 
-0.0007858469119 -0.0006075192169 0.001916335925 0.0006810623132 0.0004576911229 -0.001443723782 
-0.0006340714743 -0.0003971820562 0.001252856242 0.0005230808084 0.0004008739705 -0.001264501879 
-0.000435532174 -0.0003359952946 0.001059851007 0.0004207650892 0.0002718858328 -0.0008576265153 
-0.0003893861322 -0.0002799528415 0.0008830727863 0.0003245695927 0.0002669966389 -0.0008422042246 
-0.0003003983173 -0.0002075089948 0.0006545586222 0.0003029810757 -0.001474943111 -0.002580186429 
-0.0007123511094 0.004766193352 0.002247013731 0.0009987076414 0.00186997169 0.0006905288068 
-0.003575935705 -0.002178178275 -0.0007526850809 -0.001395409134 -0.0004968546157 0.002655563295 
0.001567259641 0.0007549541539 0.001328113149 0.0003772179966 -0.002460691461 -0.001189882358 
-0.000597572499 -0.001085333673 -0.0003563269318 0.002044436228 0.001123984364 0.0004369600673 
0.0008263831743 0.0003160545284 -0.00158789415 -0.0009969505988 -0.0004527016671 -0.0008093652987 
-0.0002481748012 0.001512343377 0.0007828333227 0.0004321620123 0.000764844875 0.0002237031824 
-0.001421599461 -0.0007056409627 -0.0003169863502 -0.0005951647075 -0.000221953484 0.001139648997 
0.0007001217794 0.0002939468384 0.000542794705 0.0001903849477 -0.001030963026 -0.0006005431675 
-0.0003246570924 -0.0005698792999 -0.0001600884439 0.001054619548 0.0005049770076 0.0002625724793 
0.0004801021138 0.0001620044389 -0.0009074247259 -0.0005110207508 -0.0001970844062 -0.0003816754059 
-0.0001577098301 0.0007415832233 0.0004974739971 
ad : 9 10
R : -1 0 0
iw : 0
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 3.82541271e-05 0 0 
-5.566558739e-05 0 0 6.143395928e-05 0 0 
-5.780248031e-05 0 0 4.92552554e-05 0 0 
-4.038388336e-05 0 0 3.400161609e-05 0 0 
-3.053073853e-05 0 0 2.872318062e-05 0 0 
-2.701615601e-05 0 0 2.461250683e-05 0 0 
-2.174074302e-05 0 0 1.916840945e-05 0 0 
0 0 9.718740569e-05 0 0 0 
0 -0.0001239892704 0 0 0 0 
0.0001256539706 0 0 0 0 -0.0001110795375 
0 0 0 0 9.115052885e-05 0 
0 0 0 -7.442666681e-05 0 0 
0 0 6.436552356e-05 0 0 0 
0 -5.962142917e-05 0 0 0 0 
5.664135942e-05 0 0 0 0 -5.260122176e-05 
0 0 0 0 4.694557613e-05 0 
0 0 0 -4.101229543e-05 0 0 
0 0 3.650760654e-05 
iw : 1
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
1.617552923e-05 0 0 0 0 -2.203905579e-05 
0 0 0 0 2.445190566e-05 0 
0 0 0 -2.408545427e-05 0 0 
0 0 2.19735641e-05 0 0 0 
0 -1.921388735e-05 0 0 0 0 
1.663532005e-05 0 0 0 0 -1.463528927e-05 
0 0 0 0 1.32213142e-05 0 
0 0 0 -1.218578053e-05 0 0 
0 0 1.129953961e-05 0 0 0 
0 -1.043285053e-05 0 0 0 0 
9.574179138e-06 0 0 
iw : 2
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.0001517770267 0 0 
0.0002213851596 0 0 -0.0002449676864 0 0 
0.0002307621738 0 0 -0.0001960269392 0 0 
0.000159039181 0 0 -0.000131680962 0 0 
0.0001165991597 0 0 -0.0001094443316 0 0 
0.0001038455677 0 0 -9.579134293e-05 0 0 
8.519190785e-05 0 0 -7.455877551e-05 0 0 
0 0 -0.000387235436 0 0 0 
0 0.0004955245565 0 0 0 0 
-0.0005035439191 0 0 0 0 0.0004451488699 
0 0 0 0 -0.0003629726044 0 
0 0 0 0.0002919651068 0 0 
0 0 -0.000247942784 0 0 0 
0 0.0002275049724 0 0 0 0 
-0.0002170820545 0 0 0 0 0.0002042191063 
0 0 0 0 -0.0001844635415 0 
0 0 0 0.0001612762061 0 0 
0 0 -0.0001410756784 
iw : 3
-6.328855854e-05 0.0001118278031 -0.0001366637715 0.0001375792328 -0.0001219222103 0.0001002851274 
-8.153460819e-05 6.971090021e-05 -6.395156958e-05 6.079139736e-05 -5.704885292e-05 5.158975714e-05 
-4.53031051e-05 0 -0.0001517770267 0 0 0.0002213851596 
0 0 -0.0002449676864 0 0 0.0002307621738 
0 0 -0.0001960269392 0 0 0.000159039181 
0 0 -0.000131680962 0 0 0.0001165991597 
0 0 -0.0001094443316 0 0 0.0001038455677 
0 0 -9.579134293e-05 0 0 8.519190785e-05 
0 0 -7.455877551e-05 0 0.0001071157685 0 
0 -0.0002178810119 0 -0.0001366834906 0 0 
0.0002808208619 0 0.0001383019515 0 0 -0.000288449818 
0 -0.0001215505382 0 0 0.0002587026164 0 
9.843794385e-05 0 0 -0.0002144466483 0 -7.873649498e-05 
0 0 0.0001748033844 0 6.677271329e-05 0 
0 -0.0001489243721 0 -6.145018443e-05 0 0 
0.0001357054201 0 5.884952665e-05 0 0 -0.0001283729986 
0 -5.543524616e-05 0 0 0.0001203882239 0 
4.998814156e-05 0 0 -0.0001091810802 0 -4.354472599e-05 
0 0 9.628737887e-05 0 3.7961213e-05 0 
0 -8.489910791e-05 0 
ad : 10 10.97874167
R : -1 0 0
iw : 4
3.718278155e-05 -7.089359706e-05 9.811608667e-05 -0.0001166753193 0.0001254957745 -0.0001246947787 
0.0001155018642 -0.0001000227173 8.089069268e-05 -6.086520308e-05 4.244204706e-05 -2.753531756e-05 
1.727532474e-05 6.228736546e-05 6.459429797e-05 -3.520649406e-07 -0.0001004523434 -0.0001041727893 
2.422059761e-08 0.0001286626701 0.0001334279398 1.08063265e-06 -0.0001454674411 -0.0001508551079 
-3.055440128e-06 0.0001504232097 0.0001559944229 5.831431272e-06 -0.0001444038174 -0.0001497520908 
-9.184528021e-06 0.0001294632779 0.0001342581996 1.277118846e-05 -0.0001084958131 -0.0001125141645 
-1.618519362e-05 8.478519939e-05 8.792538249e-05 1.902480083e-05 -6.152602251e-05 -6.380475721e-05 
-2.095825647e-05 4.139479574e-05 4.29279317e-05 2.177628826e-05 -2.623496258e-05 -2.720662493e-05 
-2.142284459e-05 1.689674165e-05 1.752254501e-05 1.999949258e-05 3.307822934e-05 0.000122002796 
-8.332430094e-07 6.616901232e-05 -8.641037685e-07 -4.828438794e-05 -0.0001775136049 3.762427413e-08 
-9.654532442e-05 3.901776156e-08 5.858637949e-05 0.0002143452329 2.094790564e-06 0.0001170684389 
2.172375166e-06 -6.38428762e-05 -0.0002319717459 -5.577153661e-06 -0.0001274553066 -5.783714285e-06 
6.42004431e-05 0.0002310432209 1.018101585e-05 0.0001280070794 1.055808938e-05 -6.027966907e-05 
-0.000214057126 -1.546269061e-05 -0.0001199803424 -1.603538112e-05 5.310851986e-05 0.0001850785731 
2.083458344e-05 0.0001054513258 2.160623235e-05 -4.396972736e-05 -0.0001491320866 -2.566213177e-05 
-8.700732619e-05 -2.661257823e-05 3.421327457e-05 0.0001114615679 2.936791836e-05 6.736808233e-05 
3.045561575e-05 -2.507058329e-05 -7.680206151e-05 -3.152440883e-05 -4.901095903e-05 -3.2691976e-05 
1.750072694e-05 4.878251554e-05 3.191945342e-05 3.386113024e-05 3.310165183e-05 -1.209078e-05 
-2.954592966e-05 -3.058406428e-05 -2.309134435e-05 -3.171680398e-05 9.021717423e-06 1.963051304e-05 
2.777904683e-05 1.705421451e-05 2.880789731e-05 
ad : 19 8.909273026
R : 0 -1 -1
iw : 4
-0.005018108881 0.006587871656 -0.005079104475 0.00340856437 -0.003053393016 0.003057946527 
-0.002471740423 0.0018042254 -0.001723899772 0.00185017479 -0.001588939786 0.001176977777 
-0.001127395319 0.003082573479 0.00273530468 -0.009308159009 -0.003055494655 -0.002711276435 
0.009045862869 0.002087675242 0.001852487183 -0.006002290689 -0.00155287767 -0.001377937489 
0.004457454605 0.001543264663 0.00136940744 -0.004554787007 -0.001416113923 -0.001256580928 
0.004185406533 0.001050303223 0.0009319808076 -0.003025760625 -0.000848559196 -0.0007529643515 
0.002425454994 0.0009011634579 0.000799642455 -0.002650675449 -0.0008834327309 -0.0007839091915 
0.002615799686 0.0006832740411 0.0006062994752 -0.001973074006 -0.0005512973496 -0.0004891906814 
0.001566672471 0.0006063177741 0.0005380127536 -0.001777814284 0.004492096581 -0.001763528441 
0.006009933143 0.008203104691 0.005332881233 -0.003364203255 0.001405030689 -0.004676974387 
-0.006163635253 -0.004150087587 0.002065071367 -0.0009143251808 0.002979212128 0.003795893164 
0.002643587552 -0.001893624288 0.0007942373414 -0.002639611171 -0.003470163448 -0.002342244504 
0.002007279034 -0.0008035681459 0.002717974607 0.003669255029 0.00241177987 -0.001583937049 
0.0006567700038 -0.002192102146 -0.002900830389 -0.001945149824 0.00107156864 -0.0004744946629 
0.00154602197 0.001969706643 0.001371854121 -0.00105411598 0.0004472654705 -0.001480116882 
-0.001932953269 -0.001313373603 0.001206684771 -0.0004836056713 0.001635044214 0.002205917768 
0.001450847521 -0.001018316746 0.0004187977351 -0.001402121063 -0.001864125924 -0.00124416444 
0.0006941632896 -0.0003083830134 0.001003613176 0.001276218812 0.0008905506509 -0.0006777044343 
0.0002922510062 -0.0009613976661 -0.001243845792 -0.0008530909495 0.00084760011 -0.0003383200922 
0.001145618253 0.001549152508 0.001016558078 
ad : 20 5.094192361
R : 0 -1 -1
iw : 5
-0.0266460383 0.01209794047 0.00044598794 -0.006063295846 0.006718959021 -0.005570085377 
0.004365475187 -0.002831065991 0.002073373851 -0.001235057721 0.001003098026 -0.0007898457148 
0.0007380407838 0.05138154609 0.007938897083 0.04533942841 -0.01838311106 -0.002840351018 
-0.0331223828 -0.001557981099 -0.0002407216705 0.02306509956 0.007585817089 0.001172074913 
-0.01578407853 -0.00863377518 -0.00133399358 0.01155558305 0.0065382815 0.001010221527 
-0.008773880951 -0.00481467196 -0.0007439088173 0.006950022015 0.002949806168 0.0004557707847 
-0.005798191789 -0.001644361406 -0.0002540681813 0.004897780756 0.001065741828 0.0001646664092 
-0.004417811274 -0.0004699900578 -7.261756376e-05 0.003927417589 0.0006680388423 0.0001032178286 
-0.003691452559 -0.0004275322268 -6.60574585e-05 0.003376503437 -0.07443304961 -0.01672160568 
-0.07820141279 -0.02328111061 -0.01208280044 0.02723399003 0.005203352859 0.05360153058 
0.01429785997 0.008281904052 -0.002697700988 0.0006094135415 -0.03603429121 -0.00852259699 
-0.005567612327 -0.004437552529 -0.002097705614 0.02540578134 0.005566435811 0.003925414837 
0.005402729461 0.002089966422 -0.0182576878 -0.003845807071 -0.002820972031 -0.004287397217 
-0.001650376608 0.01426625453 0.003000458766 0.002204260773 0.002069575694 0.0009518456622 
-0.01112546312 -0.002428786812 -0.001718981102 -0.0009710779974 -0.0006009175036 0.009434813143 
0.002114410666 0.001457760932 -0.0004638815215 0.0001719361021 -0.008030298404 -0.001889692937 
-0.001240751153 0.0006607972662 -9.069562827e-05 0.007226461454 0.001717514751 0.001116551333 
-0.0009683168039 -1.22720837e-05 -0.006624056328 -0.001599643568 -0.001023474486 0.0008271032006 
-4.918174543e-06 0.006078706103 0.001463655913 0.0009392131187 -0.0005306022593 7.284877977e-05 
-0.005803271067 -0.001379260817 -0.0008966560029 
ad : 21 10
R : 0 -1 0
iw : 0
-0.0003264532584 0.0005433894637 -0.0005995867195 0.0005235404103 -0.0003965556315 0.0002984513273 
-0.0002631630543 0.0002712146867 -0.0002781401479 0.0002536036781 -0.0002021406471 0.0001537459275 
-0.0001361216896 0 0 -0.0007298464812 0 0 
0.0009782523617 0 0 -0.0009504613129 0 0 
0.0007581773721 0 0 -0.000553828646 0 0 
0.0004415379745 0 0 -0.0004302407566 0 0 
0.000455657475 0 0 -0.0004456841437 0 0 
0.0003770801434 0 0 -0.0002848824344 0 0 
0.0002255076612 0 0 -0.0002282856321 0.0005136894237 0 
0 0.0008897361811 0 -0.0005872269802 0 0 
-0.001017106965 0 0.0005080848377 0 0 0.0008800287535 
0 -0.0003731875608 0 0 -0.000646379816 0 
0.00027152918 0 0 0.0004703023355 0 -0.0002396708963 
0 0 -0.0004151221694 0 0.000254896116 0 
0 0.0004414930236 0 -0.0002673903501 0 0 
-0.0004631336718 0 0.000243715613 0 0 0.0004221278244 
0 -0.0001894999603 0 0 -0.0003282235592 0 
0.000138553545 0 0 0.0002399817795 0 -0.0001217888889 
0 0 -0.0002109445434 0 0.0001423762925 0 
0 0.0002466029725 0 
iw : 1
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.0001517770232 0 0 0.0002213851566 0 
0 -0.0002449676839 0 0 0.0002307621692 0 
0 -0.0001960269319 0 0 0.0001590391753 0 
0 -0.0001316809631 0 0 0.0001165991658 0 
0 -0.0001094443318 0 0 0.0001038455507 0 
0 -9.579131135e-05 0 0 8.51918822e-05 0 
0 -7.455878034e-05 0 0 0 0 
-0.0003872354284 0 0 0 0 0.0004955245508 
0 0 0 0 -0.0005035439133 0 
0 0 0 0.0004451488597 0 0 
0 0 -0.0003629725915 0 0 0 
0 0.0002919651003 0 0 0 0 
-0.0002479427893 0 0 0 0 0.00022750498 
0 0 0 0 -0.0002170820441 0 
0 0 0 0.0002042190667 0 0 
0 0 -0.0001844634898 0 0 0 
0 0.0001612761814 0 0 0 0 
-0.0001410757109 0 0 
iw : 2
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 -0.0001517770232 0 0 0.0002213851566 
0 0 -0.0002449676839 0 0 0.0002307621692 
0 0 -0.0001960269319 0 0 0.0001590391753 
0 0 -0.0001316809631 0 0 0.0001165991658 
0 0 -0.0001094443318 0 0 0.0001038455507 
0 0 -9.579131135e-05 0 0 8.51918822e-05 
0 0 -7.455878034e-05 0 0 0 
0 0 -0.0003872354284 0 0 0 
0 0.0004955245508 0 0 0 0 
-0.0005035439133 0 0 0 0 0.0004451488597 
0 0 0 0 -0.0003629725915 0 
0 0 0 0.0002919651003 0 0 
0 0 -0.0002479427893 0 0 0 
0 0.00022750498 0 0 0 0 
-0.0002170820441 0 0 0 0 0.0002042190667 
0 0 0 0 -0.0001844634898 0 
0 0 0 0.0001612761814 0 0 
0 0 -0.0001410757109 
iw : 3
0.001218862998 -0.002019784192 0.002204481671 -0.001878007015 0.001352053467 -0.0009417052035 
0.0007920199762 -0.0008380180349 0.0009027171924 -0.0008464518267 0.0006591876579 -0.0004431334836 
0.0003174245643 0 0 0.002725523513 0 0 
-0.003627711795 0 0 0.003466781888 0 0 
-0.00266525 0 0 0.0018151703 0 0 
-0.001338631867 0 0 0.001294346218 0 0 
-0.001440365264 0 0 0.001473042133 0 0 
-0.001255447279 0 0 0.0008834185633 0 0 
-0.000572749595 0 0 0.0004787775484 -0.001920750352 0 
0 -0.003326837198 0 0.002172412197 0 0 
0.003762728301 0 -0.001832274996 0 0 -0.003173593386 
0 0.001271780123 0 0 0.002202787789 0 
-0.0008428537456 0 0 -0.001459865511 0 0.00070301502 
0 0 0.001217657733 0 -0.0007763995838 0 
0 -0.001344763526 0 0.0008649207687 0 0 
0.001498086716 0 -0.000814361456 0 0 -0.001410515417 
0 0.0006158072081 0 0 0.001066609372 0 
-0.0003848222889 0 0 -0.0006665317562 0 0.0002545622492 
0 0 0.0004409147493 0 -0.0002739476263 0 
0 -0.0004744912074 0 
ad : 22 11.39697792
R : 0 -1 0
iw : 4
-3.957338418e-05 7.806639834e-05 -0.0001144417496 0.0001477462281 -0.0001771476825 0.0002019662222 
-0.0002216982144 0.0002360320263 -0.0002448549009 0.0002482508181 -0.0002464896561 0.0002400084082 
-0.0002293856003 -6.448645115e-05 1.881236288e-05 -6.924323807e-05 0.0001088527418 -3.175515542e-05 
0.0001168647428 -0.0001494643313 4.36026047e-05 -0.0001604290499 0.0001858178003 -5.420785026e-05 
0.0001993876123 -0.000217177497 6.335628353e-05 -0.0002329444889 0.000242913108 -7.086402574e-05 
0.0002604192111 -0.000262579173 7.660112469e-05 -0.0002813324037 0.0002759442812 -8.050007186e-05 
0.0002954372237 -0.0002829996545 8.255830642e-05 -0.0003027285136 0.0002839541438 -8.283675561e-05 
0.0003034372193 -0.0002792183276 8.145519574e-05 -0.000298012972 0.0002693795432 -7.858496829e-05 
0.0002870968222 -0.0002551696538 7.443957663e-05 -0.0002714860881 -2.643250116e-05 3.504098669e-05 
-0.0001289912678 6.411136905e-05 3.763008344e-05 4.078268424e-05 -5.403341583e-05 0.000198868128 
-9.881923693e-05 -5.801496782e-05 -5.35404984e-05 7.087796801e-05 -0.0002607944524 0.0001295491034 
7.608047561e-05 6.471789038e-05 -8.558188243e-05 0.0003147866696 -0.0001563029796 -9.183139947e-05 
-7.415631651e-05 9.792898405e-05 -0.0003600418776 0.0001786775135 0.0001050335122 8.170716648e-05 
-0.0001077193288 0.0003958205634 -0.0001963030513 -0.0001154710786 -8.727216952e-05 0.000114822987 
-0.0004216448467 0.0002089423237 0.0001230046889 9.081647815e-05 -0.0001191974084 0.0004373624276 
-0.0002165222445 -0.0001275899131 -9.237200724e-05 0.0001208916809 -0.0004431620635 0.0002191414822 
0.0001292818166 9.203543218e-05 -0.0001200435337 0.0004395621313 -0.0002170645303 -0.0001282316234 
-8.996245332e-05 0.0001168712388 -0.0004273802241 0.0002107062412 0.0001246778466 8.635922474e-05 
-0.0001116616292 0.0004076883113 -0.000200609097 -0.0001189332071 -8.147166954e-05 0.0001047552298 
-0.0003817571641 0.0001874150837 0.0001113684219 
ad : 23 5.291649545
R : 0 -1 0
iw : 5
-0.02381301442 0.01344413453 -0.00336170451 -0.002329300188 0.003861077266 -0.004039605609 
0.003601483175 -0.002853386058 0.002355220984 -0.001644929772 0.001396863007 -0.0009363441117 
0.0008959607292 -0.04659807573 0.006910441926 0.03842788409 0.02152325496 -0.003191874366 
-0.02907974635 -0.004815141695 0.0007140800673 0.02127111449 -0.002084124159 0.0003090732555 
-0.01527427086 0.004821154119 -0.0007149717029 0.01177380963 -0.004483951751 0.0006649649732 
-0.009215141357 0.004262544434 -0.0006321305184 0.007592422241 -0.003038656163 0.0004506292721 
-0.006332663548 0.002426471258 -0.0003598429432 0.005433726952 -0.001580434286 0.0002343766171 
-0.004765416488 0.001114874597 -0.0001653346417 0.004210383082 -0.0008176552726 0.0001212573521 
-0.003848600816 0.0005045386007 -7.482250383e-05 0.003463370831 -0.06730479842 0.01475021083 
0.06720517213 -0.01930003687 -0.009966451015 0.03107853256 -0.006245352716 -0.04778272635 
0.01264248993 0.007086124273 -0.009664415484 0.001292811186 0.03408499474 -0.008213374567 
-0.005054766169 0.001692565455 0.000422537246 -0.02518551853 0.005718175272 0.003734983911 
0.001680302685 -0.001072695769 0.01918156472 -0.004163888299 -0.002844604353 -0.002164527213 
0.001070671788 -0.01549579901 0.003311838982 0.002298009467 0.001754580986 -0.0008662854478 
0.01251337047 -0.002673991282 -0.001855718688 -0.001265779712 0.0006820686648 -0.01071864171 
0.002305739551 0.001589562443 0.0003086977122 -0.0003832035584 0.009035515734 -0.001992486376 
-0.001339956764 -8.343864834e-05 0.0002941605725 -0.008085590367 0.001795422194 0.001199083906 
-0.0006071045436 -8.602844233e-05 0.007093332613 -0.001618879805 -0.001051933204 0.0004794710957 
9.9600236e-05 -0.006539497395 0.001487316008 0.0009698000673 -0.0008562055421 1.651609716e-05 
0.005922139963 -0.001374070468 -0.0008782466583 
ad : 26 10
R : 0 0 -1
iw : 0
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 3.82541271e-05 0 0 
-5.566558739e-05 0 0 6.143395928e-05 0 0 
-5.780248031e-05 0 0 4.92552554e-05 0 0 
-4.038388336e-05 0 0 3.400161609e-05 0 0 
-3.053073853e-05 0 0 2.872318062e-05 0 0 
-2.701615601e-05 0 0 2.461250683e-05 0 0 
-2.174074302e-05 0 0 1.916840945e-05 0 0 
-9.718740569e-05 0 0 0 0 0.0001239892704 
0 0 0 0 -0.0001256539706 0 
0 0 0 0.0001110795375 0 0 
0 0 -9.115052885e-05 0 0 0 
0 7.442666681e-05 0 0 0 0 
-6.436552356e-05 0 0 0 0 5.962142917e-05 
0 0 0 0 -5.664135942e-05 0 
0 0 0 5.260122176e-05 0 0 
0 0 -4.694557613e-05 0 0 0 
0 4.101229543e-05 0 0 0 0 
-3.650760654e-05 0 0 
iw : 1
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.0001517770267 0 0 
-0.0002213851596 0 0 0.0002449676864 0 0 
-0.0002307621738 0 0 0.0001960269392 0 0 
-0.000159039181 0 0 0.000131680962 0 0 
