0.0001441866355 -0.0004275972334 -0.0006942174818 -9.890868187e-05 0.00026854528 0.0004179794426 
6.211794089e-05 -0.0001744982129 -0.0002590647056 -4.036365739e-05 0.0001501787909 0.0002244838359 
3.473826557e-05 -0.0001794735167 -0.0002843369982 -4.151450847e-05 0.0002338830106 0.0003870678041 
5.410011685e-05 -0.0002833982194 -0.0004789436161 -6.555361478e-05 0.0002038052796 -0.001175260548 
-0.0001571558271 -0.0009960574331 -0.0002718527216 -0.0002698717935 0.00157904549 0.0002117561142 
0.001333903573 0.0003652533174 0.0002830781895 -0.00169685558 -0.0002286167866 -0.001425768878 
-0.0003925042904 -0.0002509369169 0.00156538447 0.0002124683693 0.001304021838 0.0003620933496 
0.0001888686931 -0.001262021576 -0.0001733527784 -0.001036461823 -0.0002919216515 -0.0001169509461 
0.0008896784604 0.0001246893711 0.0007127738053 0.0002057939503 5.443227429e-05 -0.0005492161904 
-7.969584499e-05 -0.000420382027 -0.0001270406944 -1.475896746e-05 0.0003139033363 4.805616633e-05 
0.0002222013745 7.260983655e-05 2.713625882e-06 -0.0002141168159 -3.39066934e-05 -0.0001434408665 
-4.952794446e-05 -1.437389858e-05 0.0002360425998 3.563422591e-05 0.000170705836 5.459965731e-05 
3.963363107e-05 -0.0003333327535 -4.735820199e-05 -0.000262429598 -7.710410802e-05 -6.623855765e-05 
0.0004467020661 6.145346888e-05 0.0003661862446 0.0001033278728 8.390840484e-05 -0.0005244606905 
-7.120985088e-05 -0.0004367128615 -0.0001213144322 
ad : 7 8.367604732
R : -1 0 -1
iw : 4
-0.008745961759 0.01031648332 -0.007380580249 0.005764621372 -0.00550323696 0.004434628188 
-0.003414320767 0.003381986271 -0.003165209807 0.00245542954 -0.002266201224 0.002375219361 
-0.001983841005 0.005576594741 -0.01560005983 0.003893724735 -0.004924190787 0.013441839 
-0.00343819918 0.003419287126 -0.009179709011 0.002387435967 -0.00304061697 0.008335421677 
-0.00212303853 0.002744577383 -0.007552144212 0.001916335925 -0.002067702007 0.005568638555 
-0.001443723782 0.00179434141 -0.004859599782 0.001252856242 -0.001811020297 0.004997181883 
-0.001264501879 0.001517919204 -0.004132701822 0.001059851007 -0.001228293174 0.003295258156 
-0.0008576265153 0.001264737338 -0.003469400207 0.0008830727863 -0.001206205361 0.003317986761 
-0.0008422042246 0.0009374592245 -0.002509217062 0.0006545586222 0.006663320913 0.01037297452 
-0.002580186429 -0.01343500096 0.007242682915 -0.004511841483 -0.007343481785 0.00186997169 
0.009187249896 -0.005127411619 0.003400390296 0.005498279868 -0.001395409134 -0.006913843237 
0.003839043236 -0.003410641241 -0.005328790903 0.001328113149 0.00688220487 -0.003720701595 
0.002699641295 0.004306621857 -0.001085333673 -0.005472522937 0.003006996353 -0.001974045733 
-0.003234358138 0.0008263831743 0.00402569154 -0.002258313697 0.002045161243 0.0032291235 
-0.0008093652987 -0.004136376532 0.002254658735 -0.001952369656 -0.003062320804 0.000764844875 
0.003942979942 -0.002138192717 0.001432042877 0.002335068951 -0.0005951647075 -0.002917206637 
0.001630406396 -0.001327957737 -0.002141638811 0.000542794705 0.002698487649 -0.001495348398 
0.001466696836 0.002288299601 -0.0005698792999 -0.002958670214 0.001597750809 -0.001186218424 
-0.001900671423 0.0004801021138 0.002406973205 -0.001327098646 0.0008903642693 0.001482092671 
-0.0003816754059 -0.001822296101 0.001034835981 
ad : 9 10
R : -1 0 0
iw : 0
-0.0003264532584 0.0005433894637 -0.0005995867195 0.0005235404103 -0.0003965556315 0.0002984513273 
-0.0002631630543 0.0002712146867 -0.0002781401479 0.0002536036781 -0.0002021406471 0.0001537459275 
-0.0001361216896 0 -0.0007298464812 0 0 0.0009782523617 
0 0 -0.0009504613129 0 0 0.0007581773721 
0 0 -0.000553828646 0 0 0.0004415379745 
0 0 -0.0004302407566 0 0 0.000455657475 
0 0 -0.0004456841437 0 0 0.0003770801434 
0 0 -0.0002848824344 0 0 0.0002255076612 
0 0 -0.0002282856321 0 0.0005136894237 0 
0 -0.0008897361811 0 -0.0005872269802 0 0 
0.001017106965 0 0.0005080848377 0 0 -0.0008800287535 
0 -0.0003731875608 0 0 0.000646379816 0 
0.00027152918 0 0 -0.0004703023355 0 -0.0002396708963 
0 0 0.0004151221694 0 0.000254896116 0 
0 -0.0004414930236 0 -0.0002673903501 0 0 
0.0004631336718 0 0.000243715613 0 0 -0.0004221278244 
0 -0.0001894999603 0 0 0.0003282235592 0 
0.000138553545 0 0 -0.0002399817795 0 -0.0001217888889 
0 0 0.0002109445434 0 0.0001423762925 0 
0 -0.0002466029725 0 
iw : 1
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.0001517770232 0 0 0.0002213851566 0 
0 -0.0002449676839 0 0 0.0002307621692 0 
0 -0.0001960269319 0 0 0.0001590391753 0 
0 -0.0001316809631 0 0 0.0001165991658 0 
0 -0.0001094443318 0 0 0.0001038455507 0 
0 -9.579131135e-05 0 0 8.51918822e-05 0 
0 -7.455878034e-05 0 0 0 -0.0003872354284 
0 0 0 0 0.0004955245508 0 
0 0 0 -0.0005035439133 0 0 
0 0 0.0004451488597 0 0 0 
0 -0.0003629725915 0 0 0 0 
0.0002919651003 0 0 0 0 -0.0002479427893 
0 0 0 0 0.00022750498 0 
0 0 0 -0.0002170820441 0 0 
0 0 0.0002042190667 0 0 0 
0 -0.0001844634898 0 0 0 0 
0.0001612761814 0 0 0 0 -0.0001410757109 
0 0 0 
iw : 2
0.001218862998 -0.002019784192 0.002204481671 -0.001878007015 0.001352053467 -0.0009417052035 
0.0007920199762 -0.0008380180349 0.0009027171924 -0.0008464518267 0.0006591876579 -0.0004431334836 
0.0003174245643 0 0.002725523513 0 0 -0.003627711795 
0 0 0.003466781888 0 0 -0.00266525 
0 0 0.0018151703 0 0 -0.001338631867 
0 0 0.001294346218 0 0 -0.001440365264 
0 0 0.001473042133 0 0 -0.001255447279 
0 0 0.0008834185633 0 0 -0.000572749595 
0 0 0.0004787775484 0 -0.001920750352 0 
0 0.003326837198 0 0.002172412197 0 0 
-0.003762728301 0 -0.001832274996 0 0 0.003173593386 
0 0.001271780123 0 0 -0.002202787789 0 
-0.0008428537456 0 0 0.001459865511 0 0.00070301502 
0 0 -0.001217657733 0 -0.0007763995838 0 
0 0.001344763526 0 0.0008649207687 0 0 
-0.001498086716 0 -0.000814361456 0 0 0.001410515417 
0 0.0006158072081 0 0 -0.001066609372 0 
-0.0003848222889 0 0 0.0006665317562 0 0.0002545622492 
0 0 -0.0004409147493 0 -0.0002739476263 0 
0 0.0004744912074 0 
iw : 3
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.0001517770232 0 0 
0.0002213851566 0 0 -0.0002449676839 0 0 
0.0002307621692 0 0 -0.0001960269319 0 0 
0.0001590391753 0 0 -0.0001316809631 0 0 
0.0001165991658 0 0 -0.0001094443318 0 0 
0.0001038455507 0 0 -9.579131135e-05 0 0 
8.51918822e-05 0 0 -7.455878034e-05 0 0 
0 0 -0.0003872354284 0 0 0 
0 0.0004955245508 0 0 0 0 
-0.0005035439133 0 0 0 0 0.0004451488597 
0 0 0 0 -0.0003629725915 0 
0 0 0 0.0002919651003 0 0 
0 0 -0.0002479427893 0 0 0 
0 0.00022750498 0 0 0 0 
-0.0002170820441 0 0 0 0 0.0002042190667 
0 0 0 0 -0.0001844634898 0 
0 0 0 0.0001612761814 0 0 
0 0 -0.0001410757109 
ad : 10 10.97874167
R : -1 0 0
iw : 4
-0.0001679799065 0.0003202745817 -0.0004432570771 0.0005271017502 -0.000566949744 0.0005633311011 
-0.0005218004558 0.000451870624 -0.0003654382601 0.0002749695073 -0.0001917395849 0.0001243957519 
-7.804438815e-05 -0.0002813943818 -0.0002778703166 6.459429797e-05 0.0004538115373 0.0004475846288 
-0.0001041727893 -0.0005812567644 -0.0005721694797 0.0001334279398 0.0006571753416 0.0006450674919 
-0.0001508551079 -0.0006795639179 -0.0006643716806 0.0001559944229 0.00065237023 0.0006341994815 
-0.0001497520908 -0.0005848736541 -0.0005640459919 0.0001342581996 0.0004901493592 0.000467212493 
-0.0001125141645 -0.000383032395 -0.0003587314283 8.792538249e-05 0.0002779548781 0.0002531678696 
-6.380475721e-05 -0.0001870084386 -0.0001626561605 4.29279317e-05 0.0001185211643 9.54657233e-05 
-2.720662493e-05 -7.633407092e-05 -5.528309752e-05 1.752254501e-05 -0.0001494368533 -0.000524997197 
0.000122002796 -0.0002446469552 0.0001205135126 0.0002181334111 0.0007626941871 -0.0001775136049 
0.000354742141 -0.0001750770405 -0.0002646745117 -0.0009188025044 0.0002143452329 -0.0004261267605 
0.0002109118254 0.0002884216815 0.0009910494122 -0.0002319717459 0.0004577362668 -0.000227496159 
-0.0002900370543 -0.0009824563025 0.0002310432209 -0.0004511065369 0.000225523604 0.0002723242521 
0.000904196803 -0.000214057126 0.0004116880669 -0.0002075590754 -0.0002399272951 -0.0007743235598 
0.0001850785731 -0.000348213016 0.000177746572 0.0001986411555 0.0006150581367 -0.0001491320866 
0.0002713793246 -0.0001411870709 -0.0001545646244 -0.000449507469 0.0001114615679 -0.0001922640248 
0.0001031847871 0.0001132608713 0.0002984423917 -7.680206151e-05 0.0001207719295 -6.850768181e-05 
-7.906268311e-05 -0.0001776662043 4.878251554e-05 -6.437431702e-05 4.078341459e-05 5.462227433e-05 
9.635492261e-05 -2.954592966e-05 2.732111335e-05 -2.2118347e-05 -4.075723188e-05 -5.656006403e-05 
1.963051304e-05 -1.041728934e-05 1.298340644e-05 
ad : 19 8.909273026
R : 0 -1 -1
iw : 4
0.001331783102 -0.00174839095 0.001347971053 -0.0009046173646 0.0008103565148 -0.0008115649958 
0.0006559885818 -0.0004788331537 0.0004575151001 -0.0004910279111 0.0004216973381 -0.0003123645087 
0.0002992055516 -0.0008181008758 0.0002724293155 0.00273530468 0.0008109142802 -0.0004505649114 
-0.002711276435 -0.0005540594429 0.0004861700696 0.001852487183 0.0004121266178 -0.0003688639811 
-0.001377937489 -0.0004095753697 0.0002416545092 0.00136940744 0.0003758301461 -0.0002158525496 
-0.001256580928 -0.0002787456624 0.0002385647387 0.0009319808076 0.0002252037222 -0.0002118532103 
-0.0007529643515 -0.0002391646523 0.0001501259475 0.000799642455 0.0002344589986 -0.0001298948987 
-0.0007839091915 -0.0001813377995 0.00015053062 0.0006062994752 0.0001463117903 -0.0001467507404 
-0.0004891906814 -0.0001609139589 0.0001066115137 0.0005380127536 -0.001192181848 -0.0001669436473 
-0.001763528441 -0.003303951368 0.0005581729019 0.000892844128 0.0002442399524 0.001405030689 
0.002731012018 -0.0008166116241 -0.0005480604779 -0.000223273217 -0.0009143251808 -0.001834295166 
0.0007465097441 0.0005025592089 0.0001422584522 0.0007942373414 0.001547511284 -0.0004756384225 
-0.0005327226576 -9.65767854e-05 -0.0008035681459 -0.00152367328 0.0003229026406 0.0004203696348 
0.0001082788961 0.0006567700038 0.001271363416 -0.0003620284246 -0.0002843894066 -0.0001159274498 
-0.0004744946629 -0.0009519705914 0.0003876012181 0.0002797575508 8.646046311e-05 0.0004472654705 
0.0008770968805 -0.0002890789099 -0.0003202486087 -5.881712514e-05 -0.0004836056713 -0.0009175981077 
0.0001966539365 0.0002702565982 6.474612769e-05 0.0004187977351 0.0008068860833 -0.0002164774435 
-0.0001842277562 -7.651903701e-05 -0.0003083830134 -0.0006197467742 0.0002558399413 0.0001798596514 
6.223110857e-05 0.0002922510062 0.000578200409 -0.000208068525 -0.0002249491852 -3.937058856e-05 
-0.0003383200922 -0.0006403553769 0.0001316348122 
ad : 20 5.094192361
R : 0 -1 -1
iw : 5
0.01708326819 -0.007756213485 -0.0002859311206 0.003887291158 -0.004307648951 0.003571084801 
-0.002798786918 0.001815048791 -0.00132927834 0.0007918183575 -0.0006431047053 0.0005063847026 
-0.0004731716027 -0.03294165993 0.0526325402 0.007938897083 0.01178575265 -0.035731687 
-0.002840351018 0.0009988505107 0.02284395926 -0.0002407216705 -0.004863407699 -0.01470734542 
0.001172074913 0.005535273022 0.01033010245 -0.00133399358 -0.00419181325 -0.007845835349 
0.001010221527 0.003086775281 0.006266626059 -0.0007439088173 -0.001891175315 -0.005379495432 
0.0004557707847 0.001054230524 0.004664379614 -0.0002540681813 -0.0006832668059 -0.004266539565 
0.0001646664092 0.0003013193225 0.003860707062 -7.261756376e-05 -0.0004282920628 -0.003596630929 
0.0001032178286 0.0002740988214 0.003315819387 -6.60574585e-05 0.04772040537 -0.09356280848 
-0.01672160568 -0.01729942042 0.02254851483 -0.01746021493 0.05838161951 0.005203352859 
0.009905188024 -0.01406989416 0.00172954602 -0.03547445008 0.0006094135415 -0.005377494289 
0.008549296207 0.002844997036 0.02347871246 -0.002097705614 0.003270996044 -0.005658339084 
-0.003463789826 -0.01633772857 0.002089966422 -0.002168967624 0.003937371279 0.002748729687 
0.01275012692 -0.001650376608 0.001689394692 -0.00307276396 -0.001326843271 -0.01025104483 
0.0009518456622 -0.001422034912 0.002470488436 0.0006225760723 0.00888277695 -0.0006009175036 
0.001270293394 -0.002140737661 0.0002974030268 -0.007872348351 0.0001719361021 -0.001187112447 
0.001897225686 -0.0004236493543 0.007143143412 -9.069562827e-05 0.001088257122 -0.001721488247 
0.0006208058201 -0.006635330146 -1.22720837e-05 -0.001027302993 0.001599105912 -0.0005302711661 
0.006074187994 -4.918174543e-06 0.0009376788015 -0.001463871385 0.0003401789264 -0.005736348131 
7.284877977e-05 -0.0008739294534 0.001382452419 
ad : 21 10
R : 0 -1 0
iw : 0
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 3.82541271e-05 0 0 -5.566558739e-05 
0 0 6.143395928e-05 0 0 -5.780248031e-05 
0 0 4.92552554e-05 0 0 -4.038388336e-05 
0 0 3.400161609e-05 0 0 -3.053073853e-05 
0 0 2.872318062e-05 0 0 -2.701615601e-05 
0 0 2.461250683e-05 0 0 -2.174074302e-05 
0 0 1.916840945e-05 0 0 0 
0 0 9.718740569e-05 0 0 0 
0 -0.0001239892704 0 0 0 0 
0.0001256539706 0 0 0 0 -0.0001110795375 
0 0 0 0 9.115052885e-05 0 
0 0 0 -7.442666681e-05 0 0 
0 0 6.436552356e-05 0 0 0 
0 -5.962142917e-05 0 0 0 0 
5.664135942e-05 0 0 0 0 -5.260122176e-05 
0 0 0 0 4.694557613e-05 0 
0 0 0 -4.101229543e-05 0 0 
0 0 3.650760654e-05 
iw : 1
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 1.617552923e-05 
0 0 0 0 -2.203905579e-05 0 
0 0 0 2.445190566e-05 0 0 
0 0 -2.408545427e-05 0 0 0 
0 2.19735641e-05 0 0 0 0 
-1.921388735e-05 0 0 0 0 1.663532005e-05 
0 0 0 0 -1.463528927e-05 0 
0 0 0 1.32213142e-05 0 0 
0 0 -1.218578053e-05 0 0 0 
0 1.129953961e-05 0 0 0 0 
-1.043285053e-05 0 0 0 0 9.574179138e-06 
0 0 0 
iw : 2
-6.328855854e-05 0.0001118278031 -0.0001366637715 0.0001375792328 -0.0001219222103 0.0001002851274 
-8.153460819e-05 6.971090021e-05 -6.395156958e-05 6.079139736e-05 -5.704885292e-05 5.158975714e-05 
-4.53031051e-05 0 0 -0.0001517770267 0 0 
0.0002213851596 0 0 -0.0002449676864 0 0 
0.0002307621738 0 0 -0.0001960269392 0 0 
0.000159039181 0 0 -0.000131680962 0 0 
0.0001165991597 0 0 -0.0001094443316 0 0 
0.0001038455677 0 0 -9.579134293e-05 0 0 
8.519190785e-05 0 0 -7.455877551e-05 0.0001071157685 0 
0 0.0002178810119 0 -0.0001366834906 0 0 
-0.0002808208619 0 0.0001383019515 0 0 0.000288449818 
0 -0.0001215505382 0 0 -0.0002587026164 0 
9.843794385e-05 0 0 0.0002144466483 0 -7.873649498e-05 
0 0 -0.0001748033844 0 6.677271329e-05 0 
0 0.0001489243721 0 -6.145018443e-05 0 0 
-0.0001357054201 0 5.884952665e-05 0 0 0.0001283729986 
0 -5.543524616e-05 0 0 -0.0001203882239 0 
4.998814156e-05 0 0 0.0001091810802 0 -4.354472599e-05 
0 0 -9.628737887e-05 0 3.7961213e-05 0 
0 8.489910791e-05 0 
iw : 3
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 -0.0001517770267 0 0 0.0002213851596 
0 0 -0.0002449676864 0 0 0.0002307621738 
0 0 -0.0001960269392 0 0 0.000159039181 
0 0 -0.000131680962 0 0 0.0001165991597 
0 0 -0.0001094443316 0 0 0.0001038455677 
0 0 -9.579134293e-05 0 0 8.519190785e-05 
0 0 -7.455877551e-05 0 0 0 
0 0 -0.000387235436 0 0 0 
0 0.0004955245565 0 0 0 0 
-0.0005035439191 0 0 0 0 0.0004451488699 
0 0 0 0 -0.0003629726044 0 
0 0 0 0.0002919651068 0 0 
0 0 -0.000247942784 0 0 0 
0 0.0002275049724 0 0 0 0 
-0.0002170820545 0 0 0 0 0.0002042191063 
0 0 0 0 -0.0001844635415 0 
0 0 0 0.0001612762061 0 0 
0 0 -0.0001410756784 
ad : 22 11.39697792
R : 0 -1 0
iw : 4
1.050259482e-05 -2.071846439e-05 3.037231593e-05 -3.921117192e-05 4.701418318e-05 -5.360090989e-05 
5.88376902e-05 -6.264181819e-05 6.498336869e-05 -6.588462956e-05 6.541722522e-05 -6.369713173e-05 
6.08778872e-05 1.711440864e-05 -3.3516738e-06 1.881236288e-05 -2.888901887e-05 5.640178525e-06 
-3.175515542e-05 3.966714864e-05 -7.707998933e-06 4.36026047e-05 -4.931519271e-05 9.520976598e-06 
-5.420785026e-05 5.763791253e-05 -1.103485134e-05 6.335628353e-05 -6.446802575e-05 1.221320224e-05 
-7.086402574e-05 6.968730928e-05 -1.303182052e-05 7.660112469e-05 -7.323434776e-05 1.348031624e-05 
-8.050007186e-05 7.51068115e-05 -1.35625014e-05 8.255830642e-05 -7.53601286e-05 1.329592012e-05 
-8.283675561e-05 7.410326468e-05 -1.271067899e-05 8.145519574e-05 -7.149209638e-05 1.18476936e-05 
-7.858496829e-05 6.772085684e-05 -1.07564722e-05 7.443957663e-05 7.015064686e-06 -6.257858845e-06 
3.504098669e-05 -1.878964087e-05 -6.878713365e-06 -1.082353752e-05 9.612460576e-06 -5.403341583e-05 
2.898459221e-05 1.056613175e-05 1.420940294e-05 -1.253960981e-05 7.087796801e-05 -3.804060923e-05 
-1.378368923e-05 -1.717583155e-05 1.503037934e-05 -8.558188243e-05 4.596455518e-05 1.652157292e-05 
1.968074659e-05 -1.703903481e-05 9.792898405e-05 -5.264259243e-05 -1.872951107e-05 -2.168470757e-05 
1.852638067e-05 -0.0001077193288 5.796852477e-05 2.036441944e-05 2.316163388e-05 -1.946962409e-05 
0.000114822987 -6.187256155e-05 -2.14012439e-05 -2.410227715e-05 1.986550025e-05 -0.0001191974084 
6.433062221e-05 2.183639571e-05 2.451510744e-05 -1.973083316e-05 0.0001208916809 -6.536667792e-05 
-2.168836804e-05 -2.442578196e-05 1.910159328e-05 -0.0001200435337 6.505126377e-05 2.099670003e-05 
2.387562287e-05 -1.803086195e-05 0.0001168712388 -6.349730767e-05 -1.981973933e-05 -2.291934252e-05 
1.658595656e-05 -0.0001116616292 6.085392026e-05 1.823148202e-05 2.162220777e-05 -1.484493719e-05 
0.0001047552298 -5.729866606e-05 -1.631773269e-05 
ad : 23 5.291649545
R : 0 -1 0
iw : 5
0.01526696417 -0.008619283411 0.002155250964 0.001493357451 -0.002475408078 0.002589865902 
-0.002308977503 0.001829358599 -0.001509975752 0.001054594913 -0.0008955547207 0.0006003075355 
-0.0005744170018 0.02987488857 0.04477619985 0.006910441926 -0.013798957 -0.03201197942 
-0.003191874366 0.003087076437 0.0219271081 0.0007140800673 0.001336170561 -0.01499033901 
0.0003090732555 -0.003090931113 0.01111699691 -0.0007149717029 0.002874744436 -0.008604267601 
0.0006649649732 -0.002732796108 0.007011712039 -0.0006321305184 0.001948138691 -0.005918690471 
0.0004506292721 -0.001555655622 0.005103155239 -0.0003598429432 0.001013245664 -0.004550105111 
0.0002343766171 -0.0007147667328 0.004058497498 -0.0001653346417 0.0005242139246 -0.003737207077 
0.0001212573521 -0.0003234690326 0.003394634723 -7.482250383e-05 0.04315035163 0.08075553503 
0.01475021083 -0.01438311424 0.01867978298 -0.01992502228 -0.05352005422 -0.006245352716 
0.008956173454 -0.01237986966 0.006196035591 0.0352726429 0.001292811186 -0.005441873288 
0.008159011197 -0.001085135031 -0.02479735234 0.000422537246 0.003608463366 -0.005735943178 
-0.001077273143 0.01819612681 -0.001072695769 -0.002523406507 0.004208995703 0.001387718447 
-0.01451222045 0.001070671788 0.001977417662 -0.003356861277 -0.001124894336 0.01171755255 
-0.0008662854478 -0.00159632639 0.002710419027 0.0008115147946 -0.01009205556 0.0006820686648 
0.001385330271 -0.002334420886 -0.0001979118153 0.008683483663 -0.0003832035584 -0.001225213925 
0.002008600281 5.349406134e-05 -0.007815358128 0.0002941605725 0.001111003255 -0.001807791796 
0.0003892259564 0.007014302108 -8.602844233e-05 -0.001026173663 0.001622497344 -0.0003073977913 
-0.006447999087 9.9600236e-05 0.0009399767173 -0.001491504249 0.0005489292157 0.005937312567 
1.651609716e-05 -0.0008831920818 0.001373375957 
ad : 26 10
R : 0 0 -1
iw : 0
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 3.82541271e-05 0 0 -5.566558739e-05 
0 0 6.143395928e-05 0 0 -5.780248031e-05 
0 0 4.92552554e-05 0 0 -4.038388336e-05 
0 0 3.400161609e-05 0 0 -3.053073853e-05 
0 0 2.872318062e-05 0 0 -2.701615601e-05 
0 0 2.461250683e-05 0 0 -2.174074302e-05 
0 0 1.916840945e-05 0 0 -9.718740569e-05 
0 0 0 0 0.0001239892704 0 
0 0 0 -0.0001256539706 0 0 
0 0 0.0001110795375 0 0 0 
0 -9.115052885e-05 0 0 0 0 
7.442666681e-05 0 0 0 0 -6.436552356e-05 
0 0 0 0 5.962142917e-05 0 
0 0 0 -5.664135942e-05 0 0 
0 0 5.260122176e-05 0 0 0 
0 -4.694557613e-05 0 0 0 0 
4.101229543e-05 0 0 0 0 -3.650760654e-05 
0 0 0 
iw : 1
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.0001517770267 0 0 -0.0002213851596 
0 0 0.0002449676864 0 0 -0.0002307621738 
0 0 0.0001960269392 0 0 -0.000159039181 
0 0 0.000131680962 0 0 -0.0001165991597 
0 0 0.0001094443316 0 0 -0.0001038455677 
0 0 9.579134293e-05 0 0 -8.519190785e-05 
0 0 7.455877551e-05 0 0 -0.000387235436 
0 0 0 0 0.0004955245565 0 
0 0 0 -0.0005035439191 0 0 
0 0 0.0004451488699 0 0 0 
0 -0.0003629726044 0 0 0 0 
