0 0 0 0 0 0 0 0 0 0 0 0 0 0.06656822224 -0.08455677035 0.01798854811 0.01135338647 0.02530381655 -0.03665720302 0.02246188531 0.05096481926 -0.07342670457 0.01707317129 0.03901600346 -0.05608917474 0.01307321096 0.02325730713 -0.03633051809 0.002405777153 0.01147976184 -0.01388553899 0.004759809895 0.007887355405 -0.0126471653 0.001101095036 0.004135599338 -0.005236694374 0.001648599386 0.002308909503 -0.003957508889 0.0002032085922 0.0008061895936 -0.001009398186 0.0006084286489 0.0003775073258 -0.0009859359747 -0.0003195953119 0.0003190391138 5.561980896e-07 0.0001692930555 -0.0001971810543 2.78879988e-05 3.649931549e-08 1.208343189e-09 -2.863001772e-08 -1.549626404e-07 1.458849994e-07 6.996007543e-08 3.774002716e-09 4.513883162e-08 -4.389230614e-08 -7.498060363e-08 7.066481543e-08 2.187051231e-09 5.758282328e-08 -5.37896145e-08 -7.664507544e-08 7.214332376e-08 2.930187544e-08 2.047891187e-08 -5.288307713e-08 -6.904103395e-08 4.223558226e-08 8.081914989e-10 4.070778898e-08 -4.334872321e-08 -4.040283953e-08 2.893760373e-08 9.484040733e-10 2.772428328e-08 -3.149564695e-08 -2.611464414e-08 2.057629465e-08 7.084398485e-10 2.561438519e-08 -2.486064745e-08 -2.203847224e-08 1.687868623e-08 3.354511754e-10 2.049853578e-08 -1.926934499e-08 -1.84433282e-08 1.451421274e-08 2.049048869e-10 1.658247655e-08 -1.567260496e-08 -1.562898922e-08 1.231669128e-08 3.139845378e-10 1.3771828e-08 -1.318690271e-08 -1.321560111e-08 1.037943216e-08 2.445454779e-10 1.162536014e-08 -1.122435521e-08 -1.102498257e-08 8.611205373e-09 1.105443116e-10 9.828050614e-09 -9.613309408e-09 -8.936490891e-09 6.993632339e-09 1.276783125e-10 8.359341034e-09 -8.145640668e-09 -7.335011017e-09
0.009391408961 0.0052792148 0.006889806075 0.0001011983421 0.0004853021785 9.043135631e-05 7.092785726e-05 0.0001404274504 2.344701896e-05 -1.795008901e-06 -1.347188136e-06 4.392952966e-06 7.073359696e-06 -0.0142088468 0.007221068098 0.005414277338 -0.0004123984495 4.377776724e-05 0.02626318654 -8.984488973e-05 -6.503064392e-05 0.00795200327 -1.803199964e-05 -1.479097519e-05 0.000383920375 -3.538387199e-05 7.312023803e-06 0.001197791584 -2.509590951e-05 -1.840979564e-05 1.120259071e-05 -1.985640129e-05 4.317003577e-06 0.0004273843594 -8.967329633e-06 1.747985328e-06 0.00023270817 -7.334315352e-06 9.69593043e-06 5.194260251e-07 -4.584941931e-06 -2.006976231e-06 8.462243524e-07 -2.406125749e-06 2.090115473e-09 7.472653076e-07 -4.680908805e-06 1.796143657e-05 4.069789131e-06 -3.904166824e-06 1.007298959e-05 8.995721009e-06 -5.1706505e-05 0.004911783833 -0.03429293757 0.003618941371 0.0007726247944 -2.977657504e-05 -7.426854455e-06 -1.356233674e-05 2.909425144e-05 0.03658867745 -4.644695583e-05 -3.534525215e-06 0.0001365125467 -0.0005168612472 0.00246665748 3.149482254e-06 -7.779002553e-06 -2.293248197e-05 1.454453026e-05 0.002047709133 -2.642924308e-05 1.135672828e-05 -7.416180001e-05 -4.351271232e-05 0.0008491045568 -1.650024025e-05 4.648883182e-05 -2.771880415e-05 -6.818405848e-05 0.000199299141 -9.930100296e-06 4.290746956e-06 -2.112729684e-05 5.85241593e-06 0.0006581591103 -4.495699908e-06 3.931415829e-06 -1.216772107e-05 5.912512457e-06 0.0001278801292 -3.71562258e-06 1.601040092e-06 -1.354727949e-05 2.228398996e-06 2.388674472e-06 -2.856609166e-06 -1.945791531e-06 4.037421551e-06 -1.516396263e-05 3.745775526e-06 -3.040512442e-06 7.469740637e-06 -1.32838666e-05 3.210948589e-06 1.257997808e-05 -2.847627274e-06 4.307278529e-06 -9.979147145e-06 2.970088237e-06 2.85536603e-05 -2.206884853e-06 3.531966597e-06 -7.757179364e-06 2.589938124e-06 1.553959871e-05
-0.001310033387 -0.0004801902049 -1.747840951e-05 -6.284017067e-05 -0.0001044329917 -9.149122144e-05 -5.839757479e-05 -3.243335772e-05 -1.643304492e-05 -8.310391936e-06 -4.592565214e-06 -2.909559574e-06 -2.316193799e-06 -0.0005645490484 0.002519894386 -0.005364848476 0.001798117193 -0.00102785132 -0.001098436547 0.0008690463388 -0.0008161057201 -4.485359896e-05 0.0003621446823 -0.0004648334735 -0.0001366313252 0.0001664556168 -0.0002653827701 -0.0001940885782 8.342132838e-05 -0.0001544814965 -0.0001463924311 4.926597249e-05 -9.452904577e-05 -8.480610984e-05 3.575440964e-05 -6.151102579e-05 -4.094730451e-05 2.888482421e-05 -4.309443257e-05 -1.910273533e-05 2.379782505e-05 -3.160814161e-05 -8.517480707e-06 1.995762508e-05 -2.493472785e-05 -4.325018597e-06 1.678077024e-05 -2.05432565e-05 -2.491824641e-06 1.408862425e-05 -1.736812258e-05 -1.941982155e-06 0.0002308382931 0.005900066625 0.008393291056 -0.005387049384 -0.01211398419 0.0006147225883 -0.0005198483065 0.006574352248 -0.004169178825 -0.002216321021 -6.153581921e-05 5.736561865e-05 0.002296173849 -0.002188844774 -0.0001373197047 -2.114640982e-05 1.7384252e-05 0.0008961296448 -0.001179279906 -0.0001143693506 -2.608159068e-06 1.315010288e-06 0.0004127365274 -0.0006928671825 -0.0001301438536 -7.072355675e-06 8.686700519e-06 0.000218856271 -0.0004175965843 -7.528488844e-05 -7.459239452e-06 1.045299935e-05 0.0001422932959 -0.000263081111 -3.356384287e-05 -4.454399207e-06 6.53919338e-06 0.0001108974511 -0.0001733393696 -1.324694772e-05 -2.86117572e-06 4.453049602e-06 9.256734864e-05 -0.0001219485088 -6.522533906e-06 -2.457281136e-06 3.709723202e-06 7.899360512e-05 -9.303268053e-05 -3.697056635e-06 -2.371996712e-06 3.232994398e-06 6.742570671e-05 -7.498762005e-05 -2.171663256e-06 -1.993807753e-06 2.712550126e-06 5.730216489e-05 -6.381036901e-05 -8.036729894e-07 -1.593231196e-06 2.213489136e-06 4.876551104e-05 -5.493620746e-05 -6.260721562e-08
-4.018206035e-08 -1.378188026e-07 -2.403589184e-07 -3.008701948e-07 -3.046659978e-07 -2.69475854e-07 -2.245864018e-07 -1.891470751e-07 -1.651979237e-07 -1.451944565e-07 -1.229434453e-07 -9.843654526e-08 -7.560439353e-08 0.0007669340805 -0.0003668668161 -0.003161073124 -0.00382856509 0.00750969747 -0.0003458586621 0.002475845483 -0.005147177786 0.0003974830618 -0.001573631446 0.003204976672 -0.0001587712438 0.001053428353 -0.002181108386 0.0001122771786 -0.0006483231394 0.001373912049 -9.146456183e-05 0.0004402631626 -0.0009136113358 4.423158541e-05 -0.0003055602428 0.0006289481845 -3.885606917e-05 0.000193590652 -0.0004071029774 2.124813364e-05 -0.000135800967 0.0002678419687 -1.374564539e-05 6.552747258e-05 -0.0001632940633 1.71837576e-05 6.858613852e-06 3.764669409e-05 -2.708015062e-07 2.073166206e-06 1.583425955e-06 -3.195396261e-05 -1.637594122e-08 -1.332082122e-07 -1.115520948e-06 -5.523301718e-06 -4.423882287e-05 1.577044656e-07 -5.869418265e-07 -2.780703957e-06 1.836848067e-07 1.084578172e-07 -1.36875124e-07 -3.850414921e-07 6.924954953e-06 -5.085961044e-07 1.075178424e-07 3.474499049e-09 -9.528930804e-07 -2.267183291e-07 7.014489399e-08 1.085043515e-07 1.119298812e-08 -3.207385927e-07 -4.623974912e-06 5.295134668e-07 1.266469039e-07 -8.306977263e-09 -2.577565793e-07 -3.580914045e-06 4.906651233e-07 1.013898957e-07 7.756270483e-09 -2.346681448e-07 -1.637721865e-06 1.50223922e-07 7.175234829e-08 2.425889358e-08 -2.525906741e-07 -9.519416078e-07 8.395493124e-08 5.911737176e-08 1.009635952e-08 -2.011405695e-07 -9.305020342e-07 8.171232918e-08 5.60671418e-08 -3.910750475e-10 -1.535228696e-07 -9.052011259e-07 8.495581397e-08 4.867224021e-08 9.262584743e-10 -1.218884188e-07 -7.93170119e-07 7.414183266e-08 3.993788891e-08 4.0842886e-09 -9.70282442e-08 -6.471550014e-07 5.858573957e-08 3.030842454e-08 3.91172288e-09 -7.346776274e-08 -5.053132794e-07 4.297722692e-08 2.299106783e-08
-0.002247853664 0.00241210405 -0.001146503354 0.0005882398529 -0.0003526978141 0.000134614475 -8.743941085e-05 5.729839493e-05 -3.233328679e-05 1.605338652e-05 -1.418891343e-05 7.063434597e-06 -4.104640859e-06 -6.774249767e-05 -7.779505325e-05 -9.079070962e-05 -1.606350964e-05 -5.791128562e-06 0.0003056344088 -6.495129897e-06 1.751317159e-05 0.0001963857044 -2.652129116e-06 8.934143342e-06 -3.799824906e-05 -9.328316268e-07 -4.830178212e-06 -5.618424183e-05 2.769820538e-06 -5.655039765e-06 -3.025250667e-06 -1.497611479e-06 -1.741953833e-06 2.205229989e-05 -6.275217377e-07 -1.31871351e-06 1.472484397e-05 1.620602277e-07 1.572155125e-06 2.85527104e-08 4.563354909e-07 -1.438743356e-06 -8.399175805e-07 1.166267642e-06 -1.245324386e-08 -6.475946284e-07 -7.737762386e-08 6.061159129e-07 1.85777716e-06 -1.11764824e-07 -3.601302132e-07 2.447005421e-06 1.219715137e-06 -9.924596019e-05 -0.0002382542431 -1.924022768e-05 -9.236722051e-06 4.323380485e-07 -4.722227146e-06 4.474687481e-06 4.79508387e-06 0.0001023190114 3.123604883e-07 2.085740673e-06 6.992839852e-05 -1.847563136e-05 3.05813475e-05 1.210151492e-07 8.179880972e-07 3.656282788e-06 2.87678587e-06 -2.793742526e-05 -2.608990748e-07 -5.271634579e-07 8.608020259e-06 -1.842089866e-05 -1.83782607e-05 -1.511061758e-07 -3.52136657e-06 6.208103563e-06 -7.672949459e-06 -1.717122589e-06 7.098391527e-08 -4.7154672e-06 1.233988232e-06 1.756798478e-06 3.979207084e-06 2.704730225e-08 -2.479001377e-06 3.954286887e-07 1.931439162e-06 7.00999595e-07 5.02684349e-08 -1.134525279e-06 -1.806577225e-07 -1.391160559e-06 2.078129415e-08 5.014132925e-09 -1.374721986e-07 -1.758887173e-06 -5.338629267e-07 -5.060765142e-07 -2.966213447e-08 -1.483130263e-06 -3.352273259e-07 2.040400916e-06 -1.790881319e-06 -3.692602924e-09 -1.467294562e-06 -2.460783182e-08 1.343701134e-06 -6.707413283e-07 -4.223511114e-09 -1.158183101e-06 -7.512099177e-08 1.196725241e-06 -6.872530858e-07
-0.005932901428 -0.001934047038 -0.0001043523507 2.118176851e-06 2.54735617e-05 6.244846708e-05 6.095251876e-05 4.219039397e-05 2.590230642e-05 1.57888939e-05 1.065361424e-05 7.981992833e-06 6.169163571e-06 -0.002978434173 -0.00988657402 0.01202198139 -0.003647106278 0.0008742946874 0.001813857803 -0.0001920206757 6.378313274e-05 3.407738213e-05 -3.434330325e-06 -9.820758373e-07 -4.980834563e-08 -0.0001139741078 4.833142636e-05 -4.880503192e-05 -0.0001269077005 6.345404529e-05 -8.563226206e-05 -9.87557566e-05 5.356081789e-05 -7.754710215e-05 -6.493636569e-05 3.507088256e-05 -4.807249249e-05 -4.404031058e-05 2.284011219e-05 -2.758951394e-05 -3.494099897e-05 1.724687881e-05 -1.743375954e-05 -2.955332962e-05 1.401799802e-05 -1.201520476e-05 -2.593860363e-05 1.184865543e-05 -8.735753982e-06 -2.268116837e-05 1.012339224e-05 -6.982005975e-06 0.0002883806894 0.001438042032 0.02262836466 -0.01000976537 0.001572171105 -0.0004713080489 -0.0005063150655 0.004161994047 -0.00122999436 -4.448224264e-05 8.293016123e-05 -4.102887702e-07 -0.0003091755491 0.0001045051459 4.469515942e-06 1.061777513e-05 -2.550293013e-06 -4.203024508e-05 1.86026857e-05 2.653702154e-07 -3.422204241e-05 6.113082324e-06 0.0002284936628 -0.0001319670651 7.188549253e-06 -2.811303618e-05 1.954017441e-05 0.0002119624217 -0.0001462740116 1.239986519e-05 -2.667377175e-05 1.805302455e-05 0.0001484195339 -0.0001005767964 7.667777078e-06 -1.875574327e-05 7.873321512e-06 0.0001007505221 -6.088916037e-05 2.798321725e-06 -1.34605538e-05 3.277991997e-06 6.938703388e-05 -3.742972864e-05 7.097448175e-07 -1.15282034e-05 1.968523194e-06 5.747699788e-05 -2.87970253e-05 2.959851023e-07 -1.093083225e-05 1.465308551e-06 5.366881864e-05 -2.581953663e-05 2.758079904e-07 -9.355715516e-06 1.270325125e-06 4.627811073e-05 -2.198558065e-05 3.013307669e-07 -7.845277899e-06 1.135718146e-06 3.929283953e-05 -1.857212522e-05 2.680882365e-07
0 0 0 0 0 0 0 0 0 0 0 0 0 -9.514313628e-05 0.0001776039451 -0.0001212749296 -0.0001310516476 0.0003054747479 -0.000109142138 9.896352684e-05 -0.0004428777875 0.0002712253064 -5.698619196e-05 0.0003628766509 -0.0002516774311 3.254067087e-05 -0.000254623228 0.0001823037411 -3.839439567e-05 0.0001404081546 -7.849278657e-05 1.130770312e-05 -9.798048144e-05 7.120150554e-05 -1.361305217e-05 5.615524957e-05 -3.378246165e-05 3.713386591e-06 -3.89262987e-05 2.88583242e-05 -7.444278748e-06 2.151862785e-05 -1.027215727e-05 -1.14020597e-06 -1.540127846e-05 1.354891711e-05 -6.841339592e-06 8.35551569e-06 -7.360806649e-09 -3.189917725e-06 5.218593135e-06 -3.209466458e-06 -7.639356535e-08 -3.346967556e-08 -1.278000797e-06 -9.011316427e-06 7.823509625e-06 -1.095820341e-07 4.471711553e-08 -2.463590435e-07 2.584222421e-07 -2.204390894e-06 -1.114274312e-07 -5.520954049e-08 -4.111537291e-07 4.338672567e-07 -1.44506726e-06 -6.021320933e-08 2.573205919e-08 -2.529684493e-07 2.406457736e-07 -1.026033893e-06 -1.015164326e-07 -2.873681838e-08 -4.150399266e-07 3.763168528e-07 -5.333906898e-07 -7.656661651e-08 -2.305146513e-08 -4.05038117e-07 3.601058146e-07 -3.402745627e-07 -6.200678861e-08 -1.116161545e-08 -1.045693257e-07 1.114798698e-07 -2.726014979e-07 -5.046797737e-08 1.242658835e-09 -6.330010437e-08 6.835459455e-08 -2.138246134e-07 -4.068749491e-08 -2.79313061e-09 -6.237506626e-08 6.531786814e-08 -1.638682684e-07 -3.393802036e-08 -6.376610019e-09 -6.547972464e-08 6.760575723e-08 -1.326652547e-07 -2.944969101e-08 -5.466395328e-09 -5.913984207e-08 6.039320493e-08 -1.111546135e-07 -2.468182727e-08 -3.051950736e-09 -4.764478383e-08 4.776954649e-08 -9.497815284e-08 -2.050992045e-08 -2.427237286e-09 -3.495801541e-08 3.656210682e-08 -8.318452657e-08
-8.648835421e-05 -4.878238437e-05 2.806354695e-06 -3.061645243e-05 -4.909712154e-05 -2.872975427e-05 -8.934442617e-06 -4.831160774e-06 -6.857586887e-06 -7.52180267e-06 -6.115559394e-06 -4.309549772e-06 -3.332781005e-06 7.944369997e-06 2.472498998e-05 -7.13879594e-05 -4.867281724e-06 6.133461494e-05 -3.008692957e-05 5.754457478e-05 -2.478529505e-05 -1.262056119e-05 4.208260394e-05 -1.662223043e-05 -4.055310847e-05 9.588197274e-06 7.245371212e-06 -3.511916916e-05 5.096373331e-06 -1.976451754e-05 1.057858865e-05 1.934988348e-06 8.775391594e-06 -8.136115613e-06 1.770250604e-06 6.673618788e-06 -7.445418303e-06 3.712187496e-06 -6.472644395e-06 1.473330545e-06 1.344959876e-06 -6.615471801e-06 3.601769608e-06 1.612664608e-06 -5.352864046e-06 2.753608084e-06 2.001710579e-06 -1.002715945e-06 -1.396726806e-06 1.586015646e-06 1.067579796e-06 -2.949234671e-06 1.439708751e-05 0.0001521578685 -2.81201786e-05 2.732481921e-05 1.078476887e-05 2.928589419e-05 -7.287571194e-05 0.0001117341791 5.203426481e-05 -0.0001293716895 -4.464459363e-06 2.433143559e-05 -6.355805261e-06 5.635315707e-05 -3.593416907e-05 7.820081139e-07 3.112864261e-06 -3.023746705e-05 7.884503957e-05 3.280735898e-05 -1.091691873e-06 2.237417448e-06 5.412116304e-05 -1.863655029e-05 1.880777453e-05 -2.006354132e-06 1.278903062e-07 4.424798824e-05 -1.475340633e-05 -1.003878652e-05 2.757160445e-06 -8.081414194e-06 5.568773429e-06 2.194416342e-05 -1.400243024e-05 3.377156911e-06 -5.971475851e-06 -4.377549135e-07 1.971440099e-05 -5.189486752e-06 1.529186289e-06 -1.556174228e-06 -4.671181913e-06 5.423621517e-06 1.228026754e-05 5.755704666e-08 8.935428045e-07 7.832997715e-07 -4.217561456e-06 1.32578343e-05 4.695759557e-07 -6.39687134e-07 -2.876647606e-06 6.75825498e-06 3.875690231e-06 7.203256804e-07 -1.115280025e-06 -1.690074104e-06 8.964726816e-06 -1.070691596e-06 6.496937924e-07 -9.853660014e-07 -1.805793098e-06 7.46473879e-06 -1.825913184e-07
-3.621383165e-05 1.245349477e-05 -3.101041515e-05 1.796794483e-05 -3.135792062e-06 9.416511403e-06 9.81162028e-07 3.735150832e-06 8.609640153e-07 1.68593888e-06 4.967057697e-07 7.830574142e-07 2.861615065e-07 2.550366594e-05 -5.214768234e-05 1.000720681e-05 -4.213394723e-05 2.847775808e-05 1.38308218e-06 -3.965300977e-05 3.612966999e-05 6.868605701e-09 -2.50442928e-05 2.694987955e-05 -4.804297341e-07 -1.427952113e-05 1.789454477e-05 -1.053128523e-06 -7.877520706e-06 1.103587122e-05 -9.938875507e-07 -4.779689854e-06 6.935808239e-06 -6.297520791e-07 -3.502847954e-06 4.819302196e-06 -2.810973231e-07 -2.943634194e-06 3.763560734e-06 -1.077840578e-07 -2.530103971e-06 3.051539445e-06 -5.669512254e-08 -2.13694968e-06 2.486278395e-06 -4.896523404e-08 -1.737287511e-06 1.977723463e-06 -5.086917671e-08 -1.387664315e-06 1.572405855e-06 -4.915530036e-08 1.367661982e-05 -8.958959249e-05 3.11682261e-05 -6.047581775e-06 8.693260006e-05 -3.045624721e-05 1.04020336e-05 -1.480545895e-05 1.531876764e-06 4.539995946e-05 -1.872755758e-05 -6.434729442e-06 7.025343216e-06 -1.645888457e-06 1.326979903e-05 -9.823040962e-06 -3.796353976e-07 1.52054475e-06 -3.942104672e-06 9.37548903e-07 -3.048041259e-06 5.515290778e-06 -6.526040079e-06 -3.166128275e-06 -2.934487896e-06 -1.397125103e-06 5.203522948e-06 -5.938916486e-06 -1.647597107e-06 -3.28815174e-06 -1.096650086e-06 3.529848662e-06 -3.902073931e-06 -5.283564257e-07 -2.856725574e-06 -9.647158913e-07 2.152774998e-06 -2.45124892e-06 3.105789229e-08 -2.208821057e-06 -9.027629255e-07 1.381511885e-06 -1.700253075e-06 3.080481908e-07 -1.612079906e-06 -8.14833844e-07 9.666786467e-07 -1.265519919e-06 3.384787641e-07 -1.048729485e-06 -6.915023084e-07 6.741994891e-07 -8.967067135e-07 2.469045975e-07 -6.336244505e-07 -5.627542893e-07 5.562603804e-07 -7.137303491e-07 1.416500156e-07 -3.772082734e-07 -4.571178595e-07 4.7793588e-07 -5.911804691e-07 6.140658923e-08 -2.20434951e-07
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-0.02341057834 0.0076967612 -0.001739501166 -0.0002532234021 -4.251654876e-05 -7.669255896e-05 3.476223122e-05 4.344034298e-05 2.056102909e-05 -2.150333492e-06 -7.306824923e-07 3.607044027e-06 5.445034298e-06 0.0002701729962 -0.006508716026 -0.02710003334 -2.150151851e-05 -4.393684457e-05 0.01065379153 3.490556916e-05 -4.249283182e-05 -0.004947381239 7.220946682e-06 -2.47598005e-05 0.0003739109974 1.013089297e-07 -1.175856159e-05 -0.0003607463614 -3.21899962e-05 2.256418359e-05 -3.659497115e-06 -2.8713855e-06 -2.796558931e-06 0.0001142500106 -1.847581536e-06 -2.213007432e-06 0.0001005566097 -2.436683755e-06 2.427937621e-05 -5.972303276e-06 -8.06251474e-06 2.306143317e-06 -2.819599255e-06 -5.435818765e-07 6.096252759e-06 -2.715972775e-06 -1.068963945e-06 1.382813287e-05 -6.399309107e-07 -9.674017227e-07 9.151015204e-06 4.861058855e-06 -1.635836379e-05 -0.005429237714 -0.001824196469 0.01472155215 -0.01502471429 1.974531116e-06 -3.459637756e-05 -2.250289388e-05 1.715287196e-06 -0.001028365128 7.225768655e-07 7.126212037e-06 -2.615660929e-05 2.255289164e-05 -0.003102706028 1.071305663e-06 -1.265077694e-06 -1.09702755e-05 -1.650751172e-05 0.0002542240041 4.116237646e-07 5.50945974e-06 4.811208038e-06 -2.110184542e-05 -0.0003775936887 -3.474549563e-07 8.417084794e-06 -1.778624961e-05 2.608673992e-06 9.882846062e-05 7.581529167e-08 -6.603033071e-06 -1.885062318e-06 -2.592317491e-06 0.0001521909497 6.242394783e-07 -4.126259737e-06 -1.412058397e-06 -1.704872482e-06 8.791893462e-05 3.797532975e-06 -2.06893938e-06 -1.378899869e-06 -9.840525196e-06 -1.645164607e-06 5.217691164e-06 -3.219254011e-06 -4.805150172e-06 -1.445829213e-06 -2.817287531e-06 1.080650071e-06 8.090756153e-07 -5.059168164e-07 1.416089355e-06 4.725827238e-06 4.474360745e-07 -8.323918238e-07 -6.931540571e-07 -5.279384636e-07 1.733037102e-05 5.750354475e-07 -6.219201813e-07 -3.392101236e-07 3.681711951e-07 1.271758633e-05
0.007009612851 0.004578139666 0.0003939676729 -0.0006242061752 -0.0005309254459 -0.0003561811538 -0.0002364332999 -0.0001579930277 -0.000102635103 -6.60565636e-05 -4.425347047e-05 -3.18732291e-05 -2.568197314e-05 -0.0004622552735 -0.002548769641 0.02604562177 0.0003382473223 -0.003466268054 0.009949811381 -6.627020639e-06 -0.001532059067 0.0006595953211 -2.192756802e-05 -0.0006659250208 -0.001089924197 -1.343590102e-05 -0.0003338687045 -0.0009133533143 -4.746603188e-06 -0.0002008661814 -0.0006241717243 -1.111062149e-06 -0.000136602605 -0.0004185533876 1.092922683e-08 -9.834125874e-05 -0.0002672840977 1.98545297e-07 -7.352312881e-05 -0.0001639936653 5.092102192e-07 -5.718074692e-05 -9.661273879e-05 5.789737516e-07 -4.587495288e-05 -6.138816754e-05 6.283422616e-07 -3.799650707e-05 -4.329346054e-05 6.341999379e-07 -3.206857093e-05 -3.534630415e-05 -0.0006015859731 -0.00126632602 0.001367924059 -0.01654753515 0.04790055366 -4.77880411e-05 -0.000162596599 -0.0007915104289 -0.008587168826 0.01405538031 2.295023951e-06 -5.977148125e-05 4.90864235e-05 -0.004228449829 0.001750114074 1.408364007e-06 -1.234599905e-05 1.319820392e-05 -0.001866074542 -0.0005017749887 3.321857587e-07 2.997096241e-06 -8.991621635e-06 -0.000971621391 -0.0005911034489 -1.651120304e-06 4.648844511e-06 -3.751406536e-06 -0.0006041427617 -0.0004264231299 -2.274545453e-06 3.630887176e-06 -3.158962084e-07 -0.0004173782427 -0.0002745488501 -1.202204623e-06 9.854995099e-07 6.410042937e-07 -0.000302945836 -0.0001475822364 -4.843484529e-07 -9.792278843e-07 1.444868349e-08 -0.0002243245814 -6.386359248e-05 -3.736458629e-07 -1.591843144e-06 -4.646722813e-07 -0.0001733737669 -1.679838713e-05 -4.712296612e-07 -1.446332162e-06 -3.643374882e-07 -0.0001399831867 4.680317194e-06 -4.082740534e-07 -1.138729456e-06 -1.695073867e-07 -0.0001176569395 9.436275834e-06 -3.17583722e-07 -8.688857446e-07 -6.600646635e-08 -0.000100420927 9.663689964e-06
0 0 0 0 0 0 0 0 0 0 0 0 0 0.04088171273 0.009578237688 -0.05045995041 0.02191642686 -0.01343205196 -0.0084843749 0.03996570333 -0.03326165542 -0.006704047915 0.02883083222 -0.02913266427 0.000301832048 0.0201605209 -0.01967452012 -0.000486000785 0.005727771277 -0.005316236202 -0.0004115350744 0.007098406055 -0.006976845775 -0.0001215602801 0.002282233291 -0.002274142093 -8.091197735e-06 0.002274313394 -0.00220317153 -7.114186354e-05 0.0003948448802 -0.0004367319114 4.188703124e-05 0.0006174688785 -0.0004731344867 -0.0001443343918 -4.375378535e-05 -0.0002203796285 0.0002641334138 8.220532104e-05 1.71120637e-07 -8.237644168e-05 2.542661338e-09 -5.009997619e-08 -2.672402277e-08 1.101017212e-07 -3.582038354e-08 -1.86328908e-08 8.959080254e-08 -7.401954677e-08 -1.650009485e-08 1.956172986e-08 -5.074903356e-09 -7.875395068e-08 8.342418592e-08 1.918965019e-08 -1.878498208e-08 1.705562337e-09 2.531568575e-07 -2.566984123e-07 3.683386887e-08 -3.499787643e-08 -1.69953358e-08 -4.591274871e-08 5.428111653e-08 4.943055109e-08 -4.08035831e-08 -1.170985218e-08 -3.77481887e-08 3.765877588e-08 4.275081144e-08 -3.095154644e-08 -9.332897725e-09 -1.953028255e-08 2.297177375e-08 2.363386988e-08 -1.774246336e-08 -9.923194343e-09 -5.732884016e-10 5.581689082e-09 1.684884133e-08 -1.193404767e-08 -7.607008272e-09 -7.542820678e-09 1.145362248e-08 1.067696781e-08 -6.98076134e-09 -4.823838762e-09 -1.150389634e-08 1.359777281e-08 8.285162321e-09 -5.555200029e-09 -4.403190634e-09 -9.661548691e-09 1.180303181e-08 5.24259779e-09 -2.980890271e-09 -4.787916179e-09 -6.47994074e-09 9.221854277e-09 4.645675618e-09 -2.599672975e-09 -3.848967721e-09 -4.856490798e-09 7.030826919e-09 3.47320029e-09 -1.79856869e-09
0.01056522374 0.005918580779 0.007743450329 0.0001004011174 0.0005366714209 9.490777757e-05 7.490033656e-05 0.0001540501058 2.320872144e-05 -4.444073249e-06 -3.657958977e-06 3.179727746e-06 6.629046941e-06 0.004944094048 -0.01420159973 0.007408426723 7.363159218e-05 -0.0004729644315 0.02950763999 -0.0001447764774 1.118240353e-05 0.008876027306 -3.034484387e-05 -2.973110199e-05 0.0004239243988 1.36390554e-06 -4.535466826e-05 0.001339105537 9.147973754e-06 -8.706570171e-06 -5.229384402e-05 -4.466039896e-06 -2.57401643e-05 0.0004821024107 -3.643196466e-06 -1.278754951e-05 0.0002605244788 -9.076854276e-07 9.6276544e-06 -1.276030145e-05 3.379099217e-06 -5.081494175e-06 -1.075551644e-05 1.110094135e-06 1.804741088e-06 -1.009462637e-05 -9.846488082e-07 1.704300835e-05 -5.669799301e-07 -8.92109657e-07 7.027218552e-06 7.648626043e-06 -8.949913993e-05 -0.01035359151 0.01639864011 -0.03452061416 0.0002278058798 -1.094496306e-05 -2.750517547e-05 -0.0001017706114 3.453307977e-05 0.04123550844 -1.602913185e-06 -7.1329149e-05 -0.000179258729 -0.0002617848914 0.002759399465 -1.886105078e-06 -8.998763759e-06 2.526154637e-06 -5.0568268e-05 0.002314682066 -2.155629798e-05 -2.947094787e-05 -0.000103860086 2.718668311e-05 0.0009099132852 -1.667808257e-05 -2.256700649e-05 -8.98467008e-05 6.09107882e-05 0.0002008137407 -9.394331817e-06 -9.879937728e-06 -9.367309677e-06 -4.221365516e-06 0.0007360342549 -3.453443673e-06 -6.913096302e-06 -1.674010539e-06 -5.759383763e-06 0.0001428518933 -5.156193019e-06 -4.56745776e-06 2.45537528e-06 -4.162435887e-06 -9.422480016e-06 -6.04253267e-06 -1.369674354e-06 -5.409988331e-06 3.63335428e-06 -1.207489061e-05 -3.881677911e-06 -3.836251022e-06 4.287081212e-06 1.381920801e-06 3.624154164e-06 -3.120607581e-06 -4.548572595e-06 1.622591922e-06 -1.572919034e-06 2.892625766e-05 -2.468704857e-06 -3.67580987e-06 1.815787366e-06 -1.131833745e-06 1.435282683e-05
