-0.0005142783259 -0.0001335138901 -0.0001011214507 0.0004753014449 6.069150203e-05 0.0004234873419 
0.0001099432731 8.460900951e-05 -0.0003976879704 -5.078099492e-05 -0.000354334756 -9.199028869e-05 
-7.384299414e-05 0.0003470844374 4.431940206e-05 0.0003092476731 8.028504751e-05 6.797649017e-05 
-0.0003195100919 -4.079841877e-05 -0.0002846792936 -7.390675048e-05 -6.531740293e-05 0.0003070115765 
3.920247649e-05 0.0002735432806 7.101568481e-05 
ad : 7 8.367604732
R : -1 0 -1
iw : 4
0.008077805681 -0.01108928255 0.009512964052 -0.007208139258 0.00606502398 -0.005354726652 
0.004516568691 -0.003899479248 0.003566659852 -0.003208834847 0.002837174152 -0.00261184564 
0.002437347329 -0.004925003801 0.01553524803 -0.003438766848 0.005173171638 -0.01631805938 
0.003612044142 -0.003973475842 0.01253378378 -0.002774385066 0.003107070512 -0.009800827167 
0.002169438137 -0.002734607238 0.008625942927 -0.001909374509 0.002359506474 -0.007442739088 
0.001647469316 -0.001980360541 0.006246775319 -0.001382739679 0.001770125511 -0.005583617791 
0.001235948066 -0.001621507425 0.005114822452 -0.00113217902 0.001433117069 -0.004520570952 
0.001000639932 -0.00128668404 0.004058668074 -0.0008983965493 0.001204496898 -0.003799420025 
0.0008410113311 -0.001108119121 0.003495409565 -0.000773717839 -0.007734803836 -0.01001697405 
0.002217282802 0.01502450188 -0.00699411405 0.006655892621 0.008619727802 -0.001907998775 
-0.01292876631 0.006018520066 -0.004855680925 -0.006288359841 0.001391944519 0.009431937608 
-0.004390697799 0.00404492977 0.005238394845 -0.001159532085 -0.007857090656 0.003657584696 
-0.003595172347 -0.004655935544 0.00103060323 0.006983457479 -0.003250896333 0.00300704324 
0.003894277701 -0.0008620083201 -0.005841043648 0.002719086846 -0.002575270134 -0.003335109028 
0.0007382349055 0.005002344183 -0.002328660611 0.002368405198 0.003067208155 -0.0006789343628 
-0.004600518527 0.002141605194 -0.002131513561 -0.002760421141 0.0006110262733 0.004140367383 
-0.001927398453 0.001871408551 0.002423571597 -0.000536463766 -0.003635125323 0.001692201265 
-0.001724958908 -0.002233911679 0.0004944820584 0.003350653606 -0.001559775735 0.001616745979 
0.002093770296 -0.0004634614052 -0.003140454951 0.001461925345 -0.00145956718 -0.001890215561 
0.0004184040445 0.00283514234 -0.001319798089 
ad : 9 10
R : -1 0 0
iw : 0
0.00016654595 -0.0002941859684 0.0003595908688 -0.0003627372809 0.0003234262919 -0.000269422153 
0.0002232077123 -0.0001941929061 0.0001792276109 -0.0001692434802 0.000156894509 -0.0001406338778 
0.0001238252792 0 0.000382541271 0 0 -0.0005566558739 
0 0 0.0006143395928 0 0 -0.0005780248031 
0 0 0.000492552554 0 0 -0.0004038388336 
0 0 0.0003400161609 0 0 -0.0003053073853 
0 0 0.0002872318062 0 0 -0.0002701615601 
0 0 0.0002461250683 0 0 -0.0002174074302 
0 0 0.0001916840945 0 -0.0002805558742 0 
0 0.0004859370285 0 0.0003579261932 0 0 
-0.0006199463519 0 -0.0003627317686 0 0 0.0006282698528 
0 0.0003206590045 0 0 -0.0005553976877 0 
-0.0002631289118 0 0 0.0004557526442 0 0.0002148512806 
0 0 -0.0003721333341 0 -0.0001858072618 0 
0 0.0003218276178 0 0.0001721122409 0 0 
-0.0002981071458 0 -0.0001635095205 0 0 0.0002832067971 
0 0.0001518466477 0 0 -0.0002630061088 0 
-0.0001355202051 0 0 0.0002347278806 0 0.000118392299 
0 0 -0.0002050614771 0 -0.0001053883823 0 
0 0.0001825380327 0 
iw : 1
0 0 0 0 0 0 
0 0 0 0 0 0 
0 6.179792082e-05 0 0 -9.459254233e-05 0 
0 0.0001125642133 0 0 -0.000116585791 0 
0 0.0001102482437 0 0 -9.848582635e-05 0 
0 8.579489216e-05 0 0 -7.500762566e-05 0 
0 6.700787676e-05 0 0 -6.126314141e-05 0 
0 5.671246702e-05 0 0 -5.251214565e-05 0 
0 4.835336307e-05 0 0 0 0.0001617552923 
0 0 0 0 -0.0002203905579 0 
0 0 0 0.0002445190566 0 0 
0 0 -0.0002408545427 0 0 0 
0 0.000219735641 0 0 0 0 
-0.0001921388735 0 0 0 0 0.0001663532005 
0 0 0 0 -0.0001463528927 0 
0 0 0 0.000132213142 0 0 
0 0 -0.0001218578053 0 0 0 
0 0.0001129953961 0 0 0 0 
-0.0001043285053 0 0 0 0 9.574179138e-05 
0 0 0 
iw : 2
-0.0006328855854 0.001118278031 -0.001366637715 0.001375792328 -0.001219222103 0.001002851274 
-0.0008153460819 0.0006971090021 -0.0006395156958 0.0006079139736 -0.0005704885292 0.0005158975714 
-0.000453031051 0 -0.001455972346 0 0 0.002119259054 
0 0 -0.002337112651 0 0 0.002191035947 
0 0 -0.001850021148 0 0 0.001491905984 
0 0 -0.001231014728 0 0 0.001090983971 
0 0 -0.00102743544 0 0 0.0009771925356 
0 0 -0.0009012009623 0 0 0.0007994069329 
0 0 -0.000697234392 0 0.001071157685 0 
0 -0.001855299534 0 -0.001366834906 0 0 
0.002367427503 0 0.001383019515 0 0 -0.002395460067 
0 -0.001215505382 0 0 0.002105317078 0 
0.0009843794385 0 0 -0.001704995201 0 -0.0007873649498 
0 0 0.001363756097 0 0.0006677271329 0 
0 -0.00115653732 0 -0.0006145018443 0 0 
0.001064348416 0 0.0005884952665 0 0 -0.001019303702 
0 -0.0005543524616 0 0 0.0009601666288 0 
0.0004998814156 0 0 -0.0008658200096 0 -0.0004354472599 
0 0 0.0007542167781 0 0.00037961213 0 
0 -0.0006575074963 0 
iw : 3
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 6.179792082e-05 0 0 
-9.459254233e-05 0 0 0.0001125642133 0 0 
-0.000116585791 0 0 0.0001102482437 0 0 
-9.848582635e-05 0 0 8.579489216e-05 0 0 
-7.500762566e-05 0 0 6.700787676e-05 0 0 
-6.126314141e-05 0 0 5.671246702e-05 0 0 
-5.251214565e-05 0 0 4.835336307e-05 0 0 
0 0 0.0001617552923 0 0 0 
0 -0.0002203905579 0 0 0 0 
0.0002445190566 0 0 0 0 -0.0002408545427 
0 0 0 0 0.000219735641 0 
0 0 0 -0.0001921388735 0 0 
0 0 0.0001663532005 0 0 0 
0 -0.0001463528927 0 0 0 0 
0.000132213142 0 0 0 0 -0.0001218578053 
0 0 0 0 0.0001129953961 0 
0 0 0 -0.0001043285053 0 0 
0 0 9.574179138e-05 
ad : 10 10.97874167
R : -1 0 0
iw : 4
6.349024417e-05 -0.0001232419835 0.0001758761051 -0.0002186886703 0.0002498855599 -0.000268709689 
0.0002754491704 -0.0002713307023 0.000258317231 -0.0002388404656 0.0002155055519 -0.0001908063746 
0.0001668856767 0.0001049551398 0.0001088423554 -2.40925335e-05 -0.0001733544426 -0.0001797749581 
3.979364636e-05 0.0002304041723 0.0002389376344 -5.288945594e-05 -0.0002742973029 -0.0002844564316 
6.296515801e-05 0.0003037502031 0.0003150001767 -6.972609403e-05 -0.0003185861141 -0.0003303855642 
7.313168888e-05 0.0003197680259 0.0003316112504 -7.340299764e-05 -0.0003092387377 -0.0003206919898 
7.098599139e-05 0.0002896477121 0.0003003753728 -6.648885631e-05 -0.0002640170537 -0.0002737954336 
6.060531886e-05 0.0002353956395 0.0002441139702 -5.40352511e-05 -0.0002065462825 -0.0002141961217 
4.741285887e-05 0.0001797021535 0.0001863577687 -4.12507683e-05 4.957382826e-05 0.0002042631951 
-4.521418018e-05 0.0001007247629 -4.688877439e-05 -7.43548409e-05 -0.0003063704762 6.781588777e-05 
-0.0001510751536 7.032757974e-05 9.383629748e-05 0.0003866415528 -8.558409569e-05 0.0001906578359 
-8.875386745e-05 -0.0001078226016 -0.0004442704925 9.834040877e-05 -0.0002190753944 0.0001019826351 
0.0001161535991 0.0004785973991 -0.0001059387572 0.0002360024258 -0.0001098624031 -0.0001190360045 
-0.0004904740153 0.0001085676766 -0.0002418589354 0.0001125886895 0.0001170612181 0.0004823371377 
-0.0001067665579 0.0002378465381 -0.000110720863 -0.0001111339294 -0.0004579144338 0.00010136053 
-0.0002258033942 0.0001051146124 0.0001023590467 0.0004217585498 -9.335733272e-05 0.0002079744709 
-9.681500128e-05 -9.191202692e-05 -0.0003787128197 8.382905036e-05 -0.0001867480774 8.693382064e-05 
8.091254018e-05 0.0003333907135 -7.379688635e-05 0.0001643991741 -7.653009612e-05 -7.031782258e-05 
-0.0002897364116 6.413389506e-05 -0.0001428726861 6.650921735e-05 6.084752762e-05 0.0002507151624 
-5.549644185e-05 0.000123630815 -5.755185942e-05 
ad : 19 8.909273026
R : 0 -1 -1
iw : 4
0.00415934973 -0.00623978503 0.005947265206 -0.00462250931 0.003608673637 -0.003165529933 
0.002863576963 -0.002466645827 0.002116106228 -0.001927307931 0.001798935771 -0.001623898668 
0.00144506137 -0.002470160758 -0.002191883609 0.008258935396 0.002895126255 0.002568974414 
-0.009679799435 -0.002419303624 -0.00214675581 0.00808889554 0.001817455462 0.001612709142 
-0.006076627685 -0.001497112343 -0.001328454432 0.005005566575 0.00135918647 0.001206066665 
-0.004544414049 -0.001202234982 -0.001066796622 0.004019649742 0.001018595563 0.0009038451902 
-0.003405654846 -0.0008965206431 -0.0007955226787 0.002997499677 0.0008361338221 0.000741938764 
-0.002795597492 -0.0007705647878 -0.0006837564409 0.002576368676 0.0006843140639 0.0006072223338 
-0.002287991025 -0.0006170601255 -0.0005475449201 0.002063128764 -0.004519947752 0.001394070532 
-0.005252805586 -0.00816281724 -0.004661048246 0.004392904977 -0.001354887206 0.005105164279 
0.007933383846 0.00453003954 -0.003316634664 0.00102293719 -0.003854389044 -0.005989689285 
-0.003420170991 0.002513081974 -0.0007751004476 0.002920549475 0.004538510175 0.002591533568 
-0.002205533724 0.0006802444945 -0.002563135794 -0.003983092216 -0.002274384497 0.00201150715 
-0.0006204016059 0.00233765003 0.00363268917 0.002074300941 -0.00172160393 0.0005309878431 
-0.002000742318 -0.003109137321 -0.00177534773 0.00146040878 -0.0004504284025 0.001697197361 
0.002637430922 0.001505998776 -0.001332287871 0.000410912551 -0.001548303112 -0.002406050467 
-0.00137387828 0.001252059492 -0.0003861680132 0.001455066619 0.002261161715 0.001291145389 
-0.001127271109 0.00034768 -0.001310045227 -0.002035799647 -0.001162461451 0.0009950893959 
-0.0003069116902 0.001156431761 0.001797085569 0.001026153384 -0.0009193934581 0.000283565076 
-0.001068462592 -0.001660382195 -0.000948094425 
ad : 20 5.094192361
R : 0 -1 -1
iw : 5
0.1711044315 -0.1406470701 0.0883362311 -0.0533826505 0.03584738077 -0.02574884042 
0.02066875718 -0.01742781749 0.01540304774 -0.01404898993 0.01279320269 -0.01192022831 
0.01090306386 -0.282692842 -0.04367851008 0.06812860626 0.1839128671 0.02841614227 
-0.04432276112 -0.1111215927 -0.0171692554 0.02678015892 0.06834852242 0.01056044293 
-0.01647190477 -0.04640274023 -0.007169628146 0.01118299988 0.0352527332 0.005446854797 
-0.008495862728 -0.02835479854 -0.00438106372 0.006833469471 0.02491482119 0.003849557211 
-0.006004439415 -0.02204588524 -0.003406281581 0.005313029593 0.02037818718 0.003148607682 
-0.004911116534 -0.01867965779 -0.002886170075 0.004501773166 0.0172902746 0.002671498253 
-0.00416693363 -0.01603168885 -0.002477035775 0.003863616106 0.282783821 0.07891126619 
-0.1230837447 -0.008735271486 -0.01901751224 -0.1673588007 -0.0467017343 0.07284415292 
0.005169760259 0.01125505706 0.09513614727 0.02654789024 -0.04140871009 -0.002938782253 
-0.006398006926 -0.06002004115 -0.01674868607 0.02612416579 0.001854035893 0.004036411501 
0.04066937954 0.01134885377 -0.01770164754 -0.001256288532 -0.002735058959 -0.03170515782 
-0.008847373726 0.01379990389 0.0009793812108 0.00213220553 0.02614283344 0.007295198435 
-0.01137886116 -0.0008075594519 -0.001758133309 -0.02304261177 -0.006430076745 0.0100294668 
0.0007117927358 0.00154964011 0.02104843498 0.005873598601 -0.009161486636 -0.0006501920556 
-0.001415529603 -0.01921229672 -0.005361221358 0.008362293913 0.0005934732304 0.001292047356 
0.01801427657 0.005026911967 -0.007840846802 -0.0005564660521 -0.001211479228 -0.01646274897 
-0.004593955768 0.007165532962 0.0005085389295 0.001107137349 0.01542853461 0.004305356641 
-0.006715383534 -0.0004765917583 -0.001037585336 
ad : 21 10
R : 0 -1 0
iw : 0
0.00016654595 -0.0002941859684 0.0003595908688 -0.0003627372809 0.0003234262919 -0.000269422153 
0.0002232077123 -0.0001941929061 0.0001792276109 -0.0001692434802 0.000156894509 -0.0001406338778 
0.0001238252792 0 0 0.000382541271 0 0 
-0.0005566558739 0 0 0.0006143395928 0 0 
-0.0005780248031 0 0 0.000492552554 0 0 
-0.0004038388336 0 0 0.0003400161609 0 0 
-0.0003053073853 0 0 0.0002872318062 0 0 
-0.0002701615601 0 0 0.0002461250683 0 0 
-0.0002174074302 0 0 0.0001916840945 -0.0002805558742 0 
0 -0.0004859370285 0 0.0003579261932 0 0 
0.0006199463519 0 -0.0003627317686 0 0 -0.0006282698528 
0 0.0003206590045 0 0 0.0005553976877 0 
-0.0002631289118 0 0 -0.0004557526442 0 0.0002148512806 
0 0 0.0003721333341 0 -0.0001858072618 0 
0 -0.0003218276178 0 0.0001721122409 0 0 
0.0002981071458 0 -0.0001635095205 0 0 -0.0002832067971 
0 0.0001518466477 0 0 0.0002630061088 0 
-0.0001355202051 0 0 -0.0002347278806 0 0.000118392299 
0 0 0.0002050614771 0 -0.0001053883823 0 
0 -0.0001825380327 0 
iw : 1
0 0 0 0 0 0 
0 0 0 0 0 0 
0 6.179792082e-05 0 0 -9.459254233e-05 0 
0 0.0001125642133 0 0 -0.000116585791 0 
0 0.0001102482437 0 0 -9.848582635e-05 0 
0 8.579489216e-05 0 0 -7.500762566e-05 0 
0 6.700787676e-05 0 0 -6.126314141e-05 0 
0 5.671246702e-05 0 0 -5.251214565e-05 0 
0 4.835336307e-05 0 0 0 0 
0.0001617552923 0 0 0 0 -0.0002203905579 
0 0 0 0 0.0002445190566 0 
0 0 0 -0.0002408545427 0 0 
0 0 0.000219735641 0 0 0 
0 -0.0001921388735 0 0 0 0 
0.0001663532005 0 0 0 0 -0.0001463528927 
0 0 0 0 0.000132213142 0 
0 0 0 -0.0001218578053 0 0 
0 0 0.0001129953961 0 0 0 
0 -0.0001043285053 0 0 0 0 
9.574179138e-05 0 0 
iw : 2
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 6.179792082e-05 0 0 -9.459254233e-05 
0 0 0.0001125642133 0 0 -0.000116585791 
0 0 0.0001102482437 0 0 -9.848582635e-05 
0 0 8.579489216e-05 0 0 -7.500762566e-05 
0 0 6.700787676e-05 0 0 -6.126314141e-05 
0 0 5.671246702e-05 0 0 -5.251214565e-05 
0 0 4.835336307e-05 0 0 0 
0 0 0.0001617552923 0 0 0 
0 -0.0002203905579 0 0 0 0 
0.0002445190566 0 0 0 0 -0.0002408545427 
0 0 0 0 0.000219735641 0 
0 0 0 -0.0001921388735 0 0 
0 0 0.0001663532005 0 0 0 
0 -0.0001463528927 0 0 0 0 
0.000132213142 0 0 0 0 -0.0001218578053 
0 0 0 0 0.0001129953961 0 
0 0 0 -0.0001043285053 0 0 
0 0 9.574179138e-05 
iw : 3
-0.0006328855854 0.001118278031 -0.001366637715 0.001375792328 -0.001219222103 0.001002851274 
-0.0008153460819 0.0006971090021 -0.0006395156958 0.0006079139736 -0.0005704885292 0.0005158975714 
-0.000453031051 0 0 -0.001455972346 0 0 
0.002119259054 0 0 -0.002337112651 0 0 
0.002191035947 0 0 -0.001850021148 0 0 
0.001491905984 0 0 -0.001231014728 0 0 
0.001090983971 0 0 -0.00102743544 0 0 
0.0009771925356 0 0 -0.0009012009623 0 0 
0.0007994069329 0 0 -0.000697234392 0.001071157685 0 
0 0.001855299534 0 -0.001366834906 0 0 
-0.002367427503 0 0.001383019515 0 0 0.002395460067 
0 -0.001215505382 0 0 -0.002105317078 0 
0.0009843794385 0 0 0.001704995201 0 -0.0007873649498 
0 0 -0.001363756097 0 0.0006677271329 0 
0 0.00115653732 0 -0.0006145018443 0 0 
-0.001064348416 0 0.0005884952665 0 0 0.001019303702 
0 -0.0005543524616 0 0 -0.0009601666288 0 
0.0004998814156 0 0 0.0008658200096 0 -0.0004354472599 
0 0 -0.0007542167781 0 0.00037961213 0 
0 0.0006575074963 0 
ad : 22 11.39697792
R : 0 -1 0
iw : 4
7.639743e-06 -1.514215706e-05 2.237398811e-05 -2.920997499e-05 3.553646075e-05 -4.125456142e-05 
4.628277592e-05 -5.055894603e-05 5.404150369e-05 -5.670997431e-05 5.856473624e-05 -5.962606833e-05 
5.993254606e-05 1.235014383e-05 -3.602855843e-06 1.357542596e-05 -2.097811832e-05 6.11985878e-06 
-2.305939882e-05 2.907917584e-05 -8.483146433e-06 3.196417824e-05 -3.661705957e-05 1.068214175e-05 
-4.024991028e-05 4.349622241e-05 -1.268897117e-05 4.781156843e-05 -4.962349745e-05 1.447645551e-05 
-5.454674252e-05 5.49215199e-05 -1.602202546e-05 6.037039223e-05 -5.933364688e-05 1.730915682e-05 
-6.522025502e-05 6.282607518e-05 -1.832798833e-05 6.905917402e-05 -6.538846198e-05 1.907550273e-05 
-7.187578027e-05 6.703346203e-05 -1.955539171e-05 7.368398402e-05 -6.779537512e-05 1.977766143e-05 
-7.452148801e-05 6.772804521e-05 -1.975801956e-05 7.444747817e-05 4.669737236e-06 -6.678307739e-06 
2.516361359e-05 -1.285595526e-05 -7.340875822e-06 -7.25786524e-06 1.037965417e-05 -3.911014842e-05 
1.998116513e-05 1.140944014e-05 9.627103772e-06 -1.376796132e-05 5.18771629e-05 -2.650376438e-05 
-1.513390792e-05 -1.179410694e-05 1.686704662e-05 -6.355440033e-05 3.246960237e-05 1.854045959e-05 
1.374100933e-05 -1.965136031e-05 7.404559008e-05 -3.782949496e-05 -2.160101052e-05 -1.544652029e-05 
2.209045409e-05 -8.323600416e-05 4.252482823e-05 2.428209161e-05 1.689269393e-05 -2.415866308e-05 
9.102893824e-05 -4.650619647e-05 -2.65554917e-05 -1.806720629e-05 2.583836252e-05 -9.735798285e-05 
4.973967143e-05 2.840183743e-05 1.896422938e-05 -2.712121762e-05 0.0001021917328 -5.220920838e-05 
-2.981196711e-05 -1.958465712e-05 2.800850681e-05 -0.0001055350053 5.391726837e-05 3.078728602e-05 
1.993593043e-05 -2.851087154e-05 0.0001074278968 -5.488433648e-05 -3.133949135e-05 -2.003156913e-05 
2.864764683e-05 -0.000107943261 5.514763328e-05 3.148983638e-05 1.989047665e-05 -2.844586695e-05 
0.0001071829619 -5.475920057e-05 -3.126803752e-05 
ad : 23 5.291649545
R : 0 -1 0
iw : 5
0.1491962847 -0.1294752374 0.08697856869 -0.05699129918 0.04046066877 -0.02998326455 
0.02421039953 -0.01997056553 0.01739408819 -0.01533078651 0.01385863522 -0.01266103131 
0.01160721459 0.2510786056 -0.03723467322 0.05807767679 -0.1737840191 0.02577197348 
-0.04019845527 0.1142198939 -0.01693868108 0.02642051507 -0.07547769266 0.01119325645 
-0.01745895087 0.05438598924 -0.008065380691 0.01258017145 -0.04172828115 0.006188256898 
-0.00965228248 0.03370961833 -0.004999098272 0.007797463722 -0.02872618504 0.004260060751 
-0.006644732181 0.02486187774 -0.003686988349 0.005750868724 -0.02245036042 0.003329363058 
-0.005193054077 0.0201677731 -0.00299085794 0.004665062582 -0.01867256796 0.002769120709 
-0.004319202604 0.0170764833 -0.00253242316 0.003950007911 0.2557284689 -0.06826360242 
0.1064757951 -0.00725289572 -0.01579023999 -0.1630660417 0.04352849524 -0.06789461701 
0.004624831178 0.01006869491 0.1023385034 -0.02731801796 0.04260993532 -0.002902494573 
-0.006319005214 -0.0695262418 0.01855918408 -0.02894813358 0.001971882848 0.004292975469 
0.04963184961 -0.01324861821 0.02066485079 -0.00140764394 -0.003064573999 -0.03919259382 
0.01046198593 -0.01631833409 0.001111568834 0.002419990488 0.03164187693 -0.008446413949 
0.01317449723 -0.0008974176195 -0.001953763039 -0.02736880481 0.007305769353 -0.0113953494 
0.0007762260031 0.001689917427 0.02391902268 -0.006384891996 0.009958988803 -0.0006783842954 
-0.001476906776 -0.02161993576 0.005771178724 -0.009001734772 0.0006131782676 0.001334947085 
0.01972740727 -0.005265991279 0.008213756507 -0.0005595029306 -0.0012180908 -0.01809741729 
0.00483088529 -0.00753508948 0.0005132736334 0.001117445247 0.01686078203 -0.00450078056 
0.00702020069 -0.0004782005476 -0.001041087822 
ad : 26 10
R : 0 0 -1
iw : 0
0.00016654595 -0.0002941859684 0.0003595908688 -0.0003627372809 0.0003234262919 -0.000269422153 
0.0002232077123 -0.0001941929061 0.0001792276109 -0.0001692434802 0.000156894509 -0.0001406338778 
0.0001238252792 -0.000382541271 0 0 0.0005566558739 0 
0 -0.0006143395928 0 0 0.0005780248031 0 
0 -0.000492552554 0 0 0.0004038388336 0 
0 -0.0003400161609 0 0 0.0003053073853 0 
0 -0.0002872318062 0 0 0.0002701615601 0 
0 -0.0002461250683 0 0 0.0002174074302 0 
0 -0.0001916840945 0 0 0.0005611117484 0 
0 6.320617301e-20 0 -0.0007158523863 0 0 
-8.06368605e-20 0 0.0007254635373 0 0 8.171950414e-20 
0 -0.000641318009 0 0 -7.224097008e-20 0 
0.0005262578237 0 0 5.92800688e-20 0 -0.0004297025612 
0 0 -4.840364598e-20 0 0.0003716145235 0 
0 4.186034588e-20 0 -0.0003442244818 0 0 
-3.877500732e-20 0 0.0003270190411 0 0 3.683690842e-20 
0 -0.0003036932954 0 0 -3.42093906e-20 0 
0.0002710404101 0 0 3.053122146e-20 0 -0.0002367845981 
0 0 -2.667249138e-20 0 0.0002107767647 0 
0 2.374285103e-20 0 
iw : 1
