0 7.455877551e-05 0 0 0 0.000387235436 
0 0 0 0 -0.0004955245565 0 
0 0 0 0.0005035439191 0 0 
0 0 -0.0004451488699 0 0 0 
0 0.0003629726044 0 0 0 0 
-0.0002919651068 0 0 0 0 0.000247942784 
0 0 0 0 -0.0002275049724 0 
0 0 0 0.0002170820545 0 0 
0 0 -0.0002042191063 0 0 0 
0 0.0001844635415 0 0 0 0 
-0.0001612762061 0 0 0 0 0.0001410756784 
0 0 0 
iw : 3
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
-1.617552923e-05 0 0 0 0 2.203905579e-05 
0 0 0 0 -2.445190566e-05 0 
0 0 0 2.408545427e-05 0 0 
0 0 -2.19735641e-05 0 0 0 
0 1.921388735e-05 0 0 0 0 
-1.663532005e-05 0 0 0 0 1.463528927e-05 
0 0 0 0 -1.32213142e-05 0 
0 0 0 1.218578053e-05 0 0 
0 0 -1.129953961e-05 0 0 0 
0 1.043285053e-05 0 0 0 0 
-9.574179138e-06 0 0 
ad : 10 10.97874167
R : -1 0 0
iw : 4
0.0001619806416 -0.0003088362371 0.0004274265132 -0.0005082767424 0.0005467015977 -0.0005432121917 
0.0005031647794 -0.0004357324343 0.0003523869317 -0.0002651491964 0.0001848917625 -0.0001199530594 
7.525709668e-05 0.0002573985637 0.0002813943818 -6.228736546e-05 -0.000414569337 -0.0004538115373 
0.0001004523434 0.0005298824065 0.0005812567644 -0.0001286626701 -0.0005972572582 -0.0006571753416 
0.0001454674411 0.0006149326532 0.0006795639179 -0.0001504232097 -0.000586738825 -0.00065237023 
0.0001444038174 0.0005214957861 0.0005848736541 -0.0001294632779 -0.0004315535844 -0.0004901493592 
0.0001084958131 0.0003308653975 0.000383032395 -8.478519939e-05 -0.0002329463445 -0.0002779548781 
6.152602251e-05 0.0001490510896 0.0001870084386 -4.139479574e-05 -8.684317737e-05 -0.0001185211643 
2.623496258e-05 4.972970934e-05 7.633407092e-05 -1.689674165e-05 9.876793325e-05 0.0005043432815 
-0.0001116376741 0.000262081977 -0.000122002796 -0.0001423504936 -0.0007325993096 0.0001621627292 
-0.0003813282814 0.0001775136049 0.0001694149456 0.0008823840871 -0.0001953179724 0.0004604486475 
-0.0002143452329 -0.0001795244777 -0.0009515135589 0.0002106199577 -0.0004983132829 0.0002319717459 
0.0001734640264 0.0009429073616 -0.0002087149539 0.0004963186592 -0.0002310432209 -0.0001537480581 
-0.0008673321265 0.0001919861825 -0.0004598297468 0.000214057126 0.0001243139402 0.000742173049 
-0.0001642819009 0.0003975790716 -0.0001850785731 -8.992240495e-05 -0.0005888233202 0.0001303375465 
-0.0003203601343 0.0001491320866 5.544406648e-05 0.0004295221916 -9.507583466e-05 0.0002394376937 
-0.0001114615679 -2.516853446e-05 -0.0002842535372 6.29202468e-05 -0.0001649834003 7.680206151e-05 
2.249991483e-06 0.0001682132493 -3.723443257e-05 0.0001047928288 -4.878251554e-05 1.162939712e-05 
-9.021286373e-05 1.996884791e-05 -6.346949344e-05 2.954592966e-05 -1.633931821e-05 5.220298842e-05 
-1.155526488e-05 4.216955543e-05 -1.963051304e-05 
ad : 19 8.909273026
R : 0 -1 -1
iw : 4
-0.001500863615 0.00197036316 -0.001519106756 0.001019465772 -0.0009132377533 0.0009145996607 
-0.0007392715771 0.0005396248509 -0.0005156003 0.0005533678303 -0.0004752351867 0.0003520216805 
-0.0003371920885 -7.640132065e-05 0.0008181008758 -0.003082573479 0.0002562589217 -0.0008109142802 
0.003055494655 -0.0003534099604 0.0005540594429 -0.002087675242 0.0002701128895 -0.0004121266178 
0.00155287767 -0.0001435147311 0.0004095753697 -0.001543264663 0.0001257985818 -0.0003758301461 
0.001416113923 -0.0001717735215 0.0002787456624 -0.001050303223 0.0001578913635 -0.0002252037222 
0.000848559196 -9.281887372e-05 0.0002391646523 -0.0009011634579 7.371536303e-05 -0.0002344589986 
0.0008834327309 -0.0001070796395 0.0001813377995 -0.0006832740411 0.0001116924637 -0.0001463117903 
0.0005512973496 -6.805436058e-05 0.0001609139589 -0.0006063177741 0.002443349584 3.598966786e-05 
-0.0001356077214 0.003088438395 0.001763528441 -0.002075096021 -0.0001273758238 0.0004799473363 
-0.00246060717 -0.001405030689 0.001424657181 0.0001399762071 -0.000527425109 0.001601242672 
0.0009143251808 -0.001177855694 -7.57248637e-05 0.000285328452 -0.001390934812 -0.0007942373414 
0.001137014835 3.459611959e-05 -0.0001303568837 0.001407275696 0.0008035681459 -0.0009631864203 
-5.431515761e-05 0.0002046574808 -0.001150190521 -0.0006567700038 0.0007394020711 7.269337137e-05 
-0.0002739059024 0.0008309747101 0.0004744946629 -0.0006706271759 -4.827756973e-05 0.0001819080757 
-0.0007832886726 -0.0004472654705 0.000685084035 2.143744766e-05 -8.077550039e-05 0.0008469306696 
0.0004836056713 -0.0006092236676 -3.081980251e-05 0.0001161278623 -0.0007334335953 -0.0004187977351 
0.0004819087966 4.828795723e-05 -0.0001819472154 0.0005400661066 0.0003083830134 -0.0004448231736 
-3.663551398e-05 0.0001380412454 -0.0005118143874 -0.0002922510062 0.0004772185634 1.342071686e-05 
-5.056875878e-05 0.000592494421 0.0003383200922 
ad : 20 5.094192361
R : 0 -1 -1
iw : 5
-0.1105650726 0.05019919474 0.001850582379 -0.02515904007 0.02787964888 -0.02311251253 
0.01811410294 -0.01174722535 0.008603257556 -0.005124748565 0.004162254998 -0.003277385846 
0.003062426463 0.1554802757 0.03294165993 -0.05138154609 -0.0387261933 -0.01178575265 
0.01838311106 -0.02915431499 -0.0009988505107 0.001557981099 0.04543249629 0.004863407699 
-0.007585817089 -0.04529984162 -0.005535273022 0.00863377518 0.0343281092 0.00419181325 
-0.0065382815 -0.02576769241 -0.003086775281 0.00481467196 0.0173272182 0.001891175315 
-0.002949806168 -0.0113246051 -0.001054230524 0.001644361406 0.008583158076 0.0006832668059 
-0.001065741828 -0.005764327366 -0.0003013193225 0.0004699900578 0.006302416473 0.0004282920628 
-0.0006680388423 -0.00504747097 -0.0002740988214 0.0004275322268 -0.1282284575 -0.05327194579 
0.08309219826 0.007680697845 0.01672160568 0.00610672604 0.01205488729 -0.01880290029 
-0.002390044464 -0.005203352859 0.04957298615 0.007949445036 -0.01239933802 -0.0002799205629 
-0.0006094135415 -0.05675010672 -0.01212409029 0.01891084134 0.0009635344415 0.002097705614 
0.048395059 0.01098939962 -0.01714098028 -0.0009599796159 -0.002089966422 -0.03804133343 
-0.008654594939 0.01349921254 0.0007580638069 0.001650376608 0.02528585112 0.005439175974 
-0.0084838855 -0.0004372091452 -0.0009518456622 -0.01874752334 -0.003806387715 0.005937104756 
0.0002760180968 0.0006009175036 0.0115195509 0.001912746447 -0.002983452259 -7.897502634e-05 
-0.0001719361021 -0.009529662165 -0.001471026249 0.002294468559 4.165902067e-05 9.069562827e-05 
0.007488422679 0.0009755102572 -0.001521575578 5.636908839e-06 1.22720837e-05 -0.007083358776 
-0.0009584353187 0.001494942532 2.259054144e-06 4.918174543e-06 0.007653070459 0.001181378272 
-0.001842683164 -3.346146755e-05 -7.284877977e-05 
ad : 21 10
R : 0 -1 0
iw : 0
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -3.82541271e-05 0 0 5.566558739e-05 0 
0 -6.143395928e-05 0 0 5.780248031e-05 0 
0 -4.92552554e-05 0 0 4.038388336e-05 0 
0 -3.400161609e-05 0 0 3.053073853e-05 0 
0 -2.872318062e-05 0 0 2.701615601e-05 0 
0 -2.461250683e-05 0 0 2.174074302e-05 0 
0 -1.916840945e-05 0 0 0 0 
-9.718740569e-05 0 0 0 0 0.0001239892704 
0 0 0 0 -0.0001256539706 0 
0 0 0 0.0001110795375 0 0 
0 0 -9.115052885e-05 0 0 0 
0 7.442666681e-05 0 0 0 0 
-6.436552356e-05 0 0 0 0 5.962142917e-05 
0 0 0 0 -5.664135942e-05 0 
0 0 0 5.260122176e-05 0 0 
0 0 -4.694557613e-05 0 0 0 
0 4.101229543e-05 0 0 0 0 
-3.650760654e-05 0 0 
iw : 1
6.328855854e-05 -0.0001118278031 0.0001366637715 -0.0001375792328 0.0001219222103 -0.0001002851274 
8.153460819e-05 -6.971090021e-05 6.395156958e-05 -6.079139736e-05 5.704885292e-05 -5.158975714e-05 
4.53031051e-05 0 0 0.0001517770267 0 0 
-0.0002213851596 0 0 0.0002449676864 0 0 
-0.0002307621738 0 0 0.0001960269392 0 0 
-0.000159039181 0 0 0.000131680962 0 0 
-0.0001165991597 0 0 0.0001094443316 0 0 
-0.0001038455677 0 0 9.579134293e-05 0 0 
-8.519190785e-05 0 0 7.455877551e-05 -0.000135132607 0 
0 -0.0002017054826 0 0.000174856255 0 0 
0.0002587818061 0 -0.0001806538944 0 0 -0.0002639979124 
0 0.0001632677687 0 0 0.0002346171621 0 
-0.0001364972733 0 0 -0.0001924730842 0 0.0001120159241 
0 0 0.0001555894971 0 -9.558593282e-05 0 
0 -0.000132289052 0 8.679924903e-05 0 0 
0.0001210701308 0 -8.174951459e-05 0 0 -0.0001151516844 
0 7.654163718e-05 0 0 0.0001082024434 0 
-6.955951826e-05 0 0 -9.788154057e-05 0 6.161495317e-05 
0 0 8.585452834e-05 0 -5.454417771e-05 0 
0 -7.532492877e-05 0 
iw : 2
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 -1.617552923e-05 
0 0 0 0 2.203905579e-05 0 
0 0 0 -2.445190566e-05 0 0 
0 0 2.408545427e-05 0 0 0 
0 -2.19735641e-05 0 0 0 0 
1.921388735e-05 0 0 0 0 -1.663532005e-05 
0 0 0 0 1.463528927e-05 0 
0 0 0 -1.32213142e-05 0 0 
0 0 1.218578053e-05 0 0 0 
0 -1.129953961e-05 0 0 0 0 
1.043285053e-05 0 0 0 0 -9.574179138e-06 
0 0 0 
iw : 3
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0.0001517770267 0 0 -0.0002213851596 0 
0 0.0002449676864 0 0 -0.0002307621738 0 
0 0.0001960269392 0 0 -0.000159039181 0 
0 0.000131680962 0 0 -0.0001165991597 0 
0 0.0001094443316 0 0 -0.0001038455677 0 
0 9.579134293e-05 0 0 -8.519190785e-05 0 
0 7.455877551e-05 0 0 0 0 
0.000387235436 0 0 0 0 -0.0004955245565 
0 0 0 0 0.0005035439191 0 
0 0 0 -0.0004451488699 0 0 
0 0 0.0003629726044 0 0 0 
0 -0.0002919651068 0 0 0 0 
0.000247942784 0 0 0 0 -0.0002275049724 
0 0 0 0 0.0002170820545 0 
0 0 0 -0.0002042191063 0 0 
0 0 0.0001844635415 0 0 0 
0 -0.0001612762061 0 0 0 0 
0.0001410756784 0 0 
ad : 22 11.39697792
R : 0 -1 0
iw : 4
3.600159493e-05 -7.10203312e-05 0.0001041125392 -0.0001344110434 0.0001611588 -0.0001837372838 
0.0002016883185 -0.0002147283983 0.0002227549436 -0.0002258443543 0.00022424215 -0.0002183458825 
0.0002086818612 5.702503311e-05 -1.711440864e-05 6.448645115e-05 -9.624048631e-05 2.888901887e-05 
-0.0001088527418 0.0001321101426 -3.966714864e-05 0.0001494643313 -0.0001641808374 4.931519271e-05 
-0.0001858178003 0.0001917960132 -5.763791253e-05 0.000217177497 -0.0002143946263 6.446802575e-05 
-0.000242913108 0.0002315817026 -6.968730928e-05 0.000262579173 -0.0002431542445 7.323434776e-05 
-0.0002759442812 0.0002491087575 -7.51068115e-05 0.0002829996545 -0.0002496366168 7.53601286e-05 
-0.0002839541438 0.0002451096614 -7.410326468e-05 0.0002792183276 -0.0002360576595 7.149209638e-05 
-0.0002693795432 0.0002231392637 -6.772085684e-05 0.0002551696538 1.877811996e-05 -3.099089103e-05 
0.0001167725174 -6.136670448e-05 -3.504098669e-05 -2.891302556e-05 4.77772925e-05 -0.0001800230498 
9.462783372e-05 5.403341583e-05 3.784624837e-05 -6.265127421e-05 0.0002360676562 -0.0001241274213 
-7.087796801e-05 -4.556986674e-05 7.56162572e-05 -0.0002849192268 0.0001498781451 8.558188243e-05 
5.195980348e-05 -8.647897277e-05 0.0003258495325 -0.0001715014214 -9.792898405e-05 -5.690488275e-05 
9.506156915e-05 -0.0003581884344 0.0001886470914 0.0001077193288 6.033595097e-05 -0.000101249254 
0.0003815033993 -0.0002010876113 -0.000114822987 -6.223521047e-05 0.0001050056595 -0.0003956573945 
0.0002087484637 0.0001191974084 6.263827102e-05 -0.0001063765503 0.00040082286 -0.0002117156152 
-0.0001208916809 -6.163207375e-05 0.000105487055 -0.000397471275 0.000210230269 0.0001200435337 
5.93498707e-05 -0.0001025343308 0.0003863455204 -0.0002046746811 -0.0001168712388 -5.596395521e-05 
9.777675259e-05 -0.000368419144 0.0001955511774 0.0001116616292 5.167672612e-05 -9.152051831e-05 
0.0003448458874 -0.0001834561135 -0.0001047552298 
ad : 23 5.291649545
R : 0 -1 0
iw : 5
0.1029472731 -0.05812103269 0.01453315847 0.010069918 -0.01669202264 0.01746382774 
-0.01556975801 0.01233562071 -0.01018197754 0.007111280894 -0.006038850646 0.004047957612 
-0.003873374125 0.152243937 -0.02987488857 0.04659807573 -0.05898994653 0.013798957 
-0.02152325496 -0.001568330168 -0.003087076437 0.004815141695 0.02380217126 -0.001336170561 
0.002084124159 -0.03150119581 0.003090931113 -0.004821154119 0.02756274976 -0.002874744436 
0.004483951751 -0.02503406756 0.002732796108 -0.004262544434 0.01876635518 -0.001948138691 
0.003038656163 -0.01536245655 0.001555655622 -0.002426471258 0.01123229905 -0.001013245664 
0.001580434286 -0.008772270377 0.0007147667328 -0.001114874597 0.007194314504 -0.0005242139246 
0.0008176552726 -0.005527861527 0.0003234690326 -0.0005045386007 0.1347167932 -0.05038903613 
0.07859551061 -0.006775181447 -0.01475021083 -0.03472260605 0.0184688532 -0.02880723783 
0.002868663935 0.006245352716 -0.02074887761 -0.0002352089911 0.000366872879 -0.0005938240788 
-0.001292811186 0.03516385057 -0.005463938271 0.008522509087 -0.0001940830909 -0.000422537246 
-0.03758964468 0.007233902677 -0.01128325362 0.0004927189552 0.001072695769 0.03330455529 
-0.006679025987 0.01041777137 -0.0004917892845 -0.001070671788 -0.02691874956 0.005400419222 
-0.008423433723 0.0003979089628 0.0008662854478 0.02219470763 -0.00438047757 0.006832555209 
-0.0003132930787 -0.0006820686648 -0.0159492536 0.002907964008 -0.004535766778 0.0001760160359 
0.0003832035584 0.01357066473 -0.002402741593 0.003747733969 -0.0001351161197 -0.0002941605725 
-0.009428992339 0.001403947734 -0.002189841234 3.951525256e-05 8.602844233e-05 0.008984834692 
-0.001377348192 0.002148351958 -4.574915428e-05 -9.9600236e-05 -0.006600560902 0.0008106654487 
-0.001264454924 -7.586302073e-06 -1.651609716e-05 
ad : 26 10
R : 0 0 -1
iw : 0
-0.0003264532584 0.0005433894637 -0.0005995867195 0.0005235404103 -0.0003965556315 0.0002984513273 
-0.0002631630543 0.0002712146867 -0.0002781401479 0.0002536036781 -0.0002021406471 0.0001537459275 
-0.0001361216896 0.0007298464812 0 0 -0.0009782523617 0 
0 0.0009504613129 0 0 -0.0007581773721 0 
0 0.000553828646 0 0 -0.0004415379745 0 
0 0.0004302407566 0 0 -0.000455657475 0 
0 0.0004456841437 0 0 -0.0003770801434 0 
0 0.0002848824344 0 0 -0.0002255076612 0 
0 0.0002282856321 0 0 -0.001027378847 0 
0 -1.046675341e-19 0 0.00117445396 0 0 
1.181843718e-19 0 -0.001016169675 0 0 -1.001650492e-19 
0 0.0007463751215 0 0 7.14329101e-20 0 
-0.00054305836 0 0 -5.079854539e-20 0 0.0004793417925 
0 0 4.552459616e-20 0 -0.000509792232 0 
0 -5.009974932e-20 0 0.0005347807001 0 0 
5.345449799e-20 0 -0.0004874312261 0 0 -4.846000572e-20 
0 0.0003789999206 0 0 3.670562716e-20 0 
-0.00027710709 0 0 -2.587163605e-20 0 0.0002435777778 
0 0 2.277001997e-20 0 -0.0002847525851 0 
0 -2.792082413e-20 0 
iw : 1
-0.001218862998 0.002019784192 -0.002204481671 0.001878007015 -0.001352053467 0.0009417052035 
-0.0007920199762 0.0008380180349 -0.0009027171924 0.0008464518267 -0.0006591876579 0.0004431334836 
-0.0003174245643 0.002725523513 0 0 -0.003627711795 0 
0 0.003466781888 0 0 -0.00266525 0 
0 0.0018151703 0 0 -0.001338631867 0 
0 0.001294346218 0 0 -0.001440365264 0 
0 0.001473042133 0 0 -0.001255447279 0 
