                                                                                     
                              ABACUS v3.10.0

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: 0f13efe11 (Mon Sep 15 09:58:00 2025 +0800)

 Wed Dec  3 17:42:02 2025
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE  : CPU / Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 5 for Bi: [Xe] 4f14 5d10 6s2 6p3
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 192 * 192 * 360
 UNIFORM GRID DIM(BIG)   : 48 * 48 * 90
 DONE(0.460891   SEC) : SETUP UNITCELL
 DONE(0.484546   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  THREADS     NBASE       
 4       16              16          64          1800        
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 Bi      2s2p2d1f-10au   25          36          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.626683   SEC) : INIT PLANEWAVE
 DONE(2.33265    SEC) : LOCAL POTENTIAL
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : auto

 WARNING: "init_chg" is enabled but ABACUS failed to read charge density from file.
 Please check if there is SPINX_CHG.cube (X=1,...) or {suffix}-CHARGE-DENSITY.restart in the directory.
 Charge::init_rho: use atomic initialization instead.
 DONE(6.43027    SEC) : INIT SCF
 ITER     TMAGX      TMAGY      TMAGZ       AMAG        ETOT/eV          EDIFF/eV         DRHO     TIME/s
 GE33    -1.48e-02   1.95e-02   1.08e-03   2.08e-01  -8.02096523e+04   1.90235221e-06   2.2146e-04  19.04
 GE34    -1.44e-02   1.92e-02   1.05e-03   2.07e-01  -8.02096523e+04   1.54313836e-06   2.1933e-04  19.10
 GE35    -1.39e-02   1.88e-02   9.96e-04   2.10e-01  -8.02096523e+04  -2.60572533e-05   2.1882e-04  19.06
 GE36    -1.33e-02   1.88e-02   8.79e-04   2.18e-01  -8.02096523e+04   3.10852573e-06   2.2222e-04  19.08
 GE37    -1.35e-02   1.89e-02   9.12e-04   2.15e-01  -8.02096523e+04   1.34809077e-05   2.2091e-04  19.24
 GE38    -1.35e-02   1.86e-02   1.05e-03   2.13e-01  -8.02096523e+04   2.60299803e-05   2.1939e-04  19.04
 GE39    -1.36e-02   1.84e-02   1.15e-03   2.09e-01  -8.02096523e+04   3.30684509e-05   2.1728e-04  19.05
 GE40    -1.38e-02   1.86e-02   9.20e-04   2.06e-01  -8.02096523e+04  -6.52835198e-06   2.1398e-04  19.16
 GE41    -1.42e-02   1.96e-02   4.16e-04   2.08e-01  -8.02096523e+04  -8.58664525e-06   2.1341e-04  19.03
 GE42    -1.43e-02   1.98e-02   3.02e-04   2.09e-01  -8.02096523e+04   3.02210355e-06   2.1321e-04  21.02
 GE43    -1.44e-02   2.01e-02   1.94e-04   2.09e-01  -8.02096523e+04  -3.91418242e-05   2.1321e-04  19.03
 GE44    -1.47e-02   2.10e-02  -2.61e-04   2.15e-01  -8.02096522e+04   6.84240950e-05   2.1759e-04  19.03
 GE45    -1.43e-02   1.98e-02   2.62e-04   2.07e-01  -8.02096522e+04   7.08902331e-05   2.1142e-04  19.02
 GE46    -1.40e-02   1.86e-02   6.98e-04   1.99e-01  -8.02096521e+04   4.68201332e-05   2.0509e-04  19.01
 GE47    -1.38e-02   1.78e-02   9.48e-04   1.93e-01  -8.02096522e+04  -3.20579152e-05   1.9951e-04  19.08
 GE48    -1.39e-02   1.80e-02   8.69e-04   1.93e-01  -8.02096522e+04  -1.82456606e-05   1.9934e-04  19.13
 GE49    -1.40e-02   1.81e-02   8.14e-04   1.94e-01  -8.02096522e+04   1.49356563e-05   1.9975e-04  19.11
 GE50    -1.39e-02   1.78e-02   9.80e-04   1.92e-01  -8.02096521e+04   1.73055471e-05   1.9888e-04  19.08
 GE51    -1.37e-02   1.74e-02   1.13e-03   1.90e-01  -8.02096521e+04   1.19709077e-05   1.9744e-04  19.08
 GE52    -1.36e-02   1.72e-02   1.32e-03   1.88e-01  -8.02096522e+04  -2.57619651e-05   1.9757e-04  19.03
 GE53    -1.38e-02   1.75e-02   1.26e-03   1.90e-01  -8.02096522e+04  -2.60945000e-05   2.0152e-04  19.06
 GE54    -1.44e-02   1.78e-02   1.54e-03   1.92e-01  -8.02096522e+04  -5.81281368e-05   2.0175e-04  19.03
 GE55    -1.54e-02   1.90e-02   1.30e-03   1.94e-01  -8.02096522e+04   4.47753403e-05   2.0676e-04  19.03
 GE56    -1.46e-02   1.80e-02   1.44e-03   1.92e-01  -8.02096522e+04  -3.36237233e-05   2.0089e-04  19.04
 GE57    -1.45e-02   1.82e-02   1.55e-03   2.01e-01  -8.02096522e+04  -1.22181464e-05   2.0377e-04  19.03
 GE58    -1.44e-02   1.84e-02   1.37e-03   2.01e-01  -8.02096522e+04   2.92005261e-06   2.0353e-04  19.02
 GE59    -1.44e-02   1.82e-02   1.48e-03   2.01e-01  -8.02096522e+04  -2.11515322e-06   2.0317e-04  19.11
 GE60    -1.44e-02   1.81e-02   1.56e-03   2.00e-01  -8.02096522e+04  -8.09792186e-06   2.0336e-04  19.06
 GE61    -1.43e-02   1.81e-02   1.58e-03   2.01e-01  -8.02096522e+04  -3.16992706e-06   2.0405e-04  19.04
 GE62    -1.46e-02   1.86e-02   1.37e-03   2.03e-01  -8.02096522e+04   1.33365366e-06   2.0431e-04  19.11
 GE63    -1.45e-02   1.82e-02   1.53e-03   2.02e-01  -8.02096523e+04  -7.00165697e-06   2.0403e-04  19.03
 GE64    -1.47e-02   1.86e-02   1.43e-03   2.02e-01  -8.02096523e+04  -2.73443795e-06   2.0460e-04  19.07
 GE65    -1.46e-02   1.86e-02   1.41e-03   2.02e-01  -8.02096523e+04  -1.84994577e-05   2.0475e-04  19.11
 GE66    -1.49e-02   1.94e-02   1.02e-03   2.04e-01  -8.02096522e+04   4.41077710e-05   2.0716e-04  19.08
 GE67    -1.46e-02   1.83e-02   1.48e-03   2.01e-01  -8.02096522e+04  -8.57623845e-06   2.0282e-04  19.07
 GE68    -1.45e-02   1.79e-02   1.74e-03   2.01e-01  -8.02096523e+04  -1.62015730e-05   2.0248e-04  19.05
 GE69    -1.46e-02   1.79e-02   1.86e-03   2.02e-01  -8.02096523e+04  -3.74838894e-06   2.0331e-04  19.06
 GE70    -1.45e-02   1.79e-02   1.82e-03   2.02e-01  -8.02096523e+04   3.16015135e-07   2.0351e-04  19.06
 GE71    -1.46e-02   1.79e-02   1.81e-03   2.02e-01  -8.02096523e+04  -1.39248113e-07   2.0340e-04  19.11
 GE72    -1.46e-02   1.80e-02   1.77e-03   2.03e-01  -8.02096523e+04  -6.72431156e-06   2.0344e-04  19.07
 GE73    -1.48e-02   1.80e-02   1.95e-03   2.03e-01  -8.02096523e+04  -3.43139376e-05   2.0439e-04  19.20
 GE74    -1.53e-02   1.83e-02   2.07e-03   2.06e-01  -8.02096523e+04   2.35132312e-05   2.0879e-04  19.08
 GE75    -1.49e-02   1.81e-02   1.98e-03   2.04e-01  -8.02096523e+04  -7.51447314e-06   2.0507e-04  19.06
 GE76    -1.49e-02   1.81e-02   2.00e-03   2.04e-01  -8.02096523e+04  -4.14876964e-05   2.0519e-04  19.06
 GE77    -1.59e-02   1.96e-02   1.58e-03   2.06e-01  -8.02096523e+04   5.77900459e-05   2.1154e-04  19.06
 GE78    -1.47e-02   1.88e-02   1.76e-03   2.15e-01  -8.02096523e+04   5.16627453e-08   2.0969e-04  19.06
 GE79    -1.49e-02   1.79e-02   2.10e-03   2.03e-01  -8.02096523e+04  -9.94681706e-06   2.0523e-04  19.09
 GE80    -1.49e-02   1.78e-02   2.10e-03   2.02e-01  -8.02096523e+04  -4.93423146e-06   2.0516e-04  19.19
 GE81    -1.49e-02   1.77e-02   2.19e-03   2.01e-01  -8.02096523e+04  -3.87928439e-06   2.0533e-04  19.34
 GE82    -1.48e-02   1.77e-02   2.15e-03   2.01e-01  -8.02096523e+04  -9.12862766e-06   2.0546e-04  19.29
 GE83    -1.51e-02   1.81e-02   2.05e-03   2.02e-01  -8.02096523e+04   1.64805147e-05   2.0655e-04  19.10
 GE84    -1.47e-02   1.76e-02   2.20e-03   2.01e-01  -8.02096523e+04  -5.69496693e-06   2.0512e-04  19.15
 GE85    -1.47e-02   1.77e-02   2.19e-03   2.01e-01  -8.02096523e+04   2.82701017e-06   2.0547e-04  19.09
 GE86    -1.47e-02   1.77e-02   2.13e-03   2.01e-01  -8.02096523e+04  -7.62777232e-07   2.0531e-04  19.09
 GE87    -1.46e-02   1.77e-02   2.13e-03   2.01e-01  -8.02096523e+04  -2.43260130e-05   2.0552e-04  19.10
 GE88    -1.51e-02   1.87e-02   1.71e-03   2.03e-01  -8.02096523e+04   3.54417446e-05   2.0933e-04  19.25
 GE89    -1.47e-02   1.77e-02   2.12e-03   2.01e-01  -8.02096523e+04  -4.24447008e-05   2.0555e-04  19.15
 GE90    -1.50e-02   1.79e-02   2.27e-03   2.04e-01  -8.02096523e+04   9.93790755e-06   2.0984e-04  19.15
 GE91    -1.48e-02   1.79e-02   2.08e-03   2.03e-01  -8.02096523e+04  -2.47303065e-06   2.0780e-04  19.10
 GE92    -1.48e-02   1.79e-02   2.13e-03   2.03e-01  -8.02096523e+04  -6.37293064e-06   2.0720e-04  19.26
 GE93    -1.49e-02   1.80e-02   2.11e-03   2.04e-01  -8.02096523e+04  -2.41957982e-05   2.0804e-04  19.24
 GE94    -1.56e-02   1.83e-02   2.57e-03   2.08e-01  -8.02096524e+04  -3.90584956e-05   2.1189e-04  19.10
 GE95    -1.56e-02   1.86e-02   2.39e-03   2.10e-01  -8.02096522e+04   1.39380395e-04   2.1626e-04  19.24
 GE96    -1.48e-02   1.78e-02   2.01e-03   2.02e-01  -8.02096523e+04  -3.18658040e-05   2.0580e-04  19.08
 GE97    -1.46e-02   1.77e-02   1.94e-03   2.01e-01  -8.02096523e+04  -3.65373784e-06   2.0508e-04  19.09
 GE98    -1.47e-02   1.77e-02   1.96e-03   2.01e-01  -8.02096523e+04  -1.92283293e-05   2.0604e-04  19.10
 GE99    -1.52e-02   1.85e-02   1.67e-03   2.02e-01  -8.02096523e+04   2.00913013e-05   2.0757e-04  19.03
 GE100   -1.45e-02   1.84e-02   1.59e-03   2.09e-01  -8.02096523e+04  -8.62047661e-06   2.0702e-04  19.04
 GE101   -1.46e-02   1.82e-02   1.66e-03   2.04e-01  -8.02096523e+04  -3.93322401e-06   2.0551e-04  19.05
 GE102   -1.46e-02   1.83e-02   1.58e-03   2.04e-01  -8.02096523e+04  -8.78673784e-06   2.0579e-04  19.03
 GE103   -1.47e-02   1.85e-02   1.46e-03   2.04e-01  -8.02096523e+04  -1.01768307e-05   2.0594e-04  19.23
 GE104   -1.49e-02   1.88e-02   1.29e-03   2.05e-01  -8.02096523e+04  -1.02587363e-05   2.0624e-04  19.07
 GE105   -1.51e-02   1.91e-02   1.20e-03   2.06e-01  -8.02096523e+04   1.33602582e-05   2.0712e-04  19.07
 GE106   -1.48e-02   1.88e-02   1.32e-03   2.05e-01  -8.02096523e+04  -6.33954475e-06   2.0637e-04  19.24
 GE107   -1.49e-02   1.88e-02   1.30e-03   2.05e-01  -8.02096523e+04   8.23683587e-07   2.0636e-04  19.08
 GE108   -1.48e-02   1.88e-02   1.30e-03   2.05e-01  -8.02096523e+04  -1.12107910e-05   2.0667e-04  19.07
 GE109   -1.50e-02   1.92e-02   1.09e-03   2.06e-01  -8.02096523e+04  -2.36988706e-05   2.0775e-04  19.13
 GE110   -1.53e-02   1.99e-02   8.57e-04   2.08e-01  -8.02096523e+04   4.74827156e-05   2.1071e-04  19.07
 GE111   -1.50e-02   1.89e-02   1.31e-03   2.09e-01  -8.02096524e+04  -6.37085671e-05   2.0852e-04  19.09
 GE112   -1.54e-02   1.90e-02   1.55e-03   2.13e-01  -8.02096522e+04   1.13670711e-04   2.1336e-04  19.14
 GE113   -1.44e-02   1.83e-02   1.35e-03   2.04e-01  -8.02096523e+04  -4.49804816e-05   2.0461e-04  19.11
 GE114   -1.44e-02   1.83e-02   1.29e-03   2.05e-01  -8.02096523e+04  -2.54374860e-05   2.0500e-04  19.13
 GE115   -1.49e-02   1.87e-02   1.57e-03   2.08e-01  -8.02096523e+04   2.72979016e-05   2.0906e-04  19.13
 GE116   -1.45e-02   1.86e-02   1.21e-03   2.05e-01  -8.02096523e+04  -4.28114754e-05   2.0632e-04  19.10
 GE117   -1.49e-02   1.89e-02   1.51e-03   2.09e-01  -8.02096523e+04   1.91410286e-05   2.0972e-04  19.17
 GE118   -1.47e-02   1.88e-02   1.32e-03   2.06e-01  -8.02096523e+04  -9.19621614e-06   2.0726e-04  19.08
 GE119   -1.48e-02   1.89e-02   1.19e-03   2.07e-01  -8.02096523e+04  -1.06994474e-06   2.0810e-04  19.16
 GE120   -1.48e-02   1.90e-02   1.27e-03   2.07e-01  -8.02096523e+04   2.01690120e-06   2.0787e-04  19.12
 GE121   -1.48e-02   1.89e-02   1.29e-03   2.07e-01  -8.02096523e+04  -7.62274835e-06   2.0735e-04  19.07
 GE122   -1.46e-02   1.90e-02   1.18e-03   2.11e-01  -8.02096523e+04   3.33274452e-05   2.0850e-04  19.07
 GE123   -1.47e-02   1.88e-02   1.26e-03   2.06e-01  -8.02096523e+04  -8.16874004e-06   2.0582e-04  19.11
 GE124   -1.47e-02   1.90e-02   1.06e-03   2.06e-01  -8.02096523e+04  -3.45152552e-05   2.0554e-04  19.12
 GE125   -1.50e-02   1.95e-02   7.51e-04   2.08e-01  -8.02096523e+04   3.31306813e-05   2.0825e-04  19.14
 GE126   -1.48e-02   1.91e-02   1.05e-03   2.07e-01  -8.02096523e+04  -6.58927071e-06   2.0619e-04  19.16
 GE127   -1.47e-02   1.90e-02   1.09e-03   2.07e-01  -8.02096523e+04   5.08482682e-06   2.0557e-04  19.14
 GE128   -1.46e-02   1.89e-02   1.11e-03   2.06e-01  -8.02096523e+04  -3.81858840e-07   2.0522e-04  19.33
 GE129   -1.45e-02   1.88e-02   1.09e-03   2.07e-01  -8.02096523e+04  -2.59071777e-05   2.0474e-04  19.15
 GE130   -1.47e-02   1.93e-02   8.67e-04   2.09e-01  -8.02096523e+04   3.58271672e-05   2.0730e-04  19.11
 GE131   -1.46e-02   1.91e-02   8.51e-04   2.07e-01  -8.02096523e+04  -1.33934337e-05   2.0518e-04  19.12
 GE132   -1.46e-02   1.90e-02   8.64e-04   2.07e-01  -8.02096523e+04  -2.57246318e-05   2.0547e-04  19.10
 GE133   -1.48e-02   1.91e-02   9.84e-04   2.09e-01  -8.02096523e+04   8.15361864e-06   2.0837e-04  19.09
 GE134   -1.51e-02   1.94e-02   1.07e-03   2.11e-01  -8.02096523e+04  -9.43197150e-06   2.0812e-04  19.09
 GE135   -1.49e-02   1.94e-02   8.80e-04   2.10e-01  -8.02096524e+04  -2.10268116e-05   2.0855e-04  19.07
 GE136   -1.55e-02   1.99e-02   1.08e-03   2.12e-01  -8.02096523e+04   2.98740845e-05   2.1095e-04  19.27
 GE137   -1.53e-02   1.93e-02   1.40e-03   2.12e-01  -8.02096523e+04  -1.81373235e-05   2.0845e-04  19.08
 GE138   -1.52e-02   1.93e-02   1.32e-03   2.11e-01  -8.02096524e+04  -3.38845737e-05   2.0803e-04  19.08
 GE139   -1.55e-02   1.95e-02   1.69e-03   2.16e-01  -8.02096523e+04   5.17699439e-05   2.1143e-04  19.13
 GE140   -1.52e-02   1.93e-02   1.34e-03   2.11e-01  -8.02096523e+04   2.49605924e-06   2.0752e-04  19.10
 GE141   -1.50e-02   1.92e-02   1.16e-03   2.10e-01  -8.02096523e+04  -6.00795036e-06   2.0686e-04  19.10
 GE142   -1.50e-02   1.93e-02   1.09e-03   2.10e-01  -8.02096523e+04  -4.62608639e-06   2.0693e-04  19.15
 GE143   -1.50e-02   1.93e-02   1.09e-03   2.10e-01  -8.02096523e+04   4.15380846e-06   2.0742e-04  19.11
 GE144   -1.50e-02   1.96e-02   9.91e-04   2.13e-01  -8.02096523e+04   5.05880364e-06   2.0800e-04  19.07
 GE145   -1.50e-02   1.93e-02   1.07e-03   2.10e-01  -8.02096524e+04  -3.73206598e-05   2.0754e-04  19.14
 GE146   -1.55e-02   2.02e-02   6.80e-04   2.15e-01  -8.02096523e+04   3.60348576e-05   2.1091e-04  19.06
 GE147   -1.51e-02   1.94e-02   1.11e-03   2.12e-01  -8.02096523e+04   6.67061942e-07   2.0727e-04  19.09
 GE148   -1.49e-02   1.91e-02   1.26e-03   2.13e-01  -8.02096523e+04   5.56967704e-08   2.0732e-04  19.02
 GE149   -1.48e-02   1.90e-02   1.29e-03   2.13e-01  -8.02096523e+04  -1.05636764e-05   2.0721e-04  19.04
 GE150   -1.49e-02   1.91e-02   1.30e-03   2.15e-01  -8.02096524e+04  -4.86361004e-05   2.0819e-04  19.08
 GE151   -1.57e-02   2.05e-02   9.13e-04   2.18e-01  -8.02096523e+04   1.05467273e-04   2.1486e-04  19.39
 GE152   -1.47e-02   1.85e-02   1.58e-03   2.14e-01  -8.02096523e+04  -1.57670368e-05   2.0550e-04  19.06
 GE153   -1.45e-02   1.78e-02   2.11e-03   2.16e-01  -8.02096523e+04  -5.34871765e-05   2.0558e-04  19.15
 GE154   -1.50e-02   1.79e-02   2.52e-03   2.22e-01  -8.02096523e+04   8.41780768e-05   2.1120e-04  19.06
 GE155   -1.43e-02   1.75e-02   2.17e-03   2.15e-01  -8.02096523e+04  -2.01953074e-05   2.0415e-04  19.05
 GE156   -1.43e-02   1.77e-02   2.07e-03   2.16e-01  -8.02096523e+04   1.38871934e-06   2.0680e-04  19.05
 GE157   -1.42e-02   1.75e-02   2.09e-03   2.15e-01  -8.02096523e+04   1.34024669e-05   2.0459e-04  19.09
 GE158   -1.39e-02   1.73e-02   2.17e-03   2.13e-01  -8.02096523e+04  -2.73977128e-06   2.0396e-04  19.12
 GE159   -1.38e-02   1.71e-02   2.26e-03   2.13e-01  -8.02096523e+04  -3.30976914e-06   2.0432e-04  19.07
 GE160   -1.38e-02   1.72e-02   2.24e-03   2.13e-01  -8.02096523e+04  -1.15675423e-05   2.0428e-04  19.06
 GE161   -1.38e-02   1.70e-02   2.49e-03   2.15e-01  -8.02096523e+04  -1.74856428e-06   2.0504e-04  19.11
 GE162   -1.38e-02   1.71e-02   2.44e-03   2.14e-01  -8.02096523e+04  -1.02938670e-05   2.0487e-04  19.21
 GE163   -1.38e-02   1.72e-02   2.34e-03   2.15e-01  -8.02096523e+04   9.95391991e-06   2.0601e-04  19.09
 GE164   -1.39e-02   1.72e-02   2.38e-03   2.13e-01  -8.02096523e+04   1.95532663e-06   2.0559e-04  19.08
 GE165   -1.38e-02   1.72e-02   2.36e-03   2.14e-01  -8.02096523e+04   1.37544666e-05   2.0514e-04  19.01
 GE166   -1.38e-02   1.71e-02   2.34e-03   2.14e-01  -8.02096523e+04   1.39889102e-05   2.0357e-04  19.03
 GE167   -1.37e-02   1.71e-02   2.29e-03   2.17e-01  -8.02096523e+04  -4.23705416e-05   2.0482e-04  19.02
 GE168   -1.45e-02   1.85e-02   1.67e-03   2.22e-01  -8.02096523e+04   4.26991785e-05   2.0832e-04  19.06
 GE169   -1.38e-02   1.73e-02   2.13e-03   2.18e-01  -8.02096523e+04  -2.08297259e-05   2.0537e-04  19.05
 GE170   -1.37e-02   1.74e-02   2.09e-03   2.19e-01  -8.02096523e+04  -3.26640460e-05   2.0640e-04  19.02
 GE171   -1.43e-02   1.78e-02   2.26e-03   2.24e-01  -8.02096522e+04   1.18764868e-04   2.1130e-04  19.07
 GE172   -1.33e-02   1.69e-02   2.02e-03   2.14e-01  -8.02096522e+04  -3.55045194e-05   2.0203e-04  19.16
 GE173   -1.36e-02   1.79e-02   1.60e-03   2.15e-01  -8.02096523e+04  -2.40567728e-05   2.0391e-04  19.10
 GE174   -1.37e-02   1.79e-02   1.68e-03   2.16e-01  -8.02096523e+04  -5.66129643e-06   2.0389e-04  19.10
 GE175   -1.38e-02   1.79e-02   1.75e-03   2.17e-01  -8.02096523e+04  -3.15938043e-05   2.0469e-04  19.14
