-0.02501121086 0.01156413791 0.03030860736 0.006125339815 -0.001385469239 0.0004810233007 0.001022113237 0.0004918754706 0.0001201939936 -1.126185908e-05 -5.914022705e-05 -1.30519137e-05 5.847775615e-06 0.08399970355 -0.05651479934 -0.05872254302 -0.1254373187 -0.1311240122 0.1577816077 -0.07254292252 -0.08522280263 0.1497910219 -0.01611694652 -0.02291997853 0.07197291387 0.0007585183585 -0.001547317706 0.02419775497 0.002876730314 0.002960513011 0.002812746826 -0.002719476404 0.002378388725 0.001857904208 -0.0004322995039 -0.001651037053 -9.759133309e-05 -0.0004877095455 -0.000438916142 -0.001006430442 -0.0001458705681 -0.0002147006619 1.226749746e-05 2.876803575e-06 -4.162849333e-05 0.0002875751434 1.985922532e-05 1.366402303e-05 9.580795545e-05 3.118014093e-05 2.792539153e-05 2.147413222e-05 -2.040095507e-17 -9.703857096e-07 -0.08610159277 0.05275458408 0.05277054781 -3.353709292e-17 -1.586628913e-06 -0.08705616373 0.03458740385 0.02821269941 1.804244629e-17 -1.050439321e-06 -0.002899096845 4.641270619e-05 -0.01817548681 6.611274144e-18 3.194589756e-06 -0.002472931803 -0.003656964049 0.01038179442 1.77015884e-19 3.418700692e-05 -7.156553004e-05 0.0002372080137 0.004745434422 3.627679721e-20 2.730286622e-08 -0.0005516699513 0.0002802107669 0.0001405543048 -2.00528689e-20 1.832902448e-07 -7.236377756e-06 -6.510023094e-05 -0.0001596850357 4.789029306e-21 1.171116478e-09 -6.583706498e-06 1.036929662e-05 0.0001506754348 -5.455315861e-20 -4.372741349e-09 -5.477357042e-05 4.02256474e-05 1.391640038e-05 1.592093829e-21 -2.334977904e-10 -2.89799327e-06 2.978639711e-06 -1.494056955e-05 2.868028473e-21 3.208679341e-10 -3.467122354e-06 -7.066596442e-06 -4.918538191e-06 -2.499352815e-21 3.349636232e-10 -1.8711218e-06 5.881786799e-06 2.768564047e-06 1.366781133e-21 3.500317311e-10 3.14875563e-06 3.050416407e-06 4.181971824e-06
0.1081181236 0.09633975127 0.2187114044 0.1748737656 0.04204261978 0.00808546215 0.0005037007959 -0.003161302083 -0.001651062753 -0.0006071786718 0.0002276780322 0.0003250901248 -1.506797656e-05 0.107776843 0.111154083 0.004646095918 0.1216795198 0.1294669706 0.01954470133 0.03286689137 0.03439346732 -0.1334088948 -0.0003898479259 -0.000962562902 0.01211551678 0.001586195122 0.00178721937 0.03651900881 4.367770693e-05 6.096117689e-05 0.01069443606 -9.234821321e-05 -0.0001075070702 -0.005771244656 0.0002234663161 0.000221314217 0.0001504785915 -0.0001001771732 -0.0001041670708 0.002350576204 -1.875013494e-05 -3.00923196e-05 -0.0008617307668 -1.459357364e-05 2.878316527e-05 3.017913077e-05 -2.287120522e-05 -2.400041719e-05 0.0001655963011 -1.224845819e-05 -3.396391647e-05 -9.814083568e-05 3.04052902e-18 2.516396383e-07 -0.1557474056 -0.1475358175 -0.1497543764 -6.319125171e-18 2.075113558e-06 0.05915867094 0.02395167668 0.023758364 -2.834316817e-20 -1.348531902e-05 -0.02239045263 0.04420855189 0.0476459903 4.752622551e-18 -1.857688296e-06 0.007823595477 0.007924794875 -0.06605026318 5.349127655e-19 8.801476833e-07 0.005839356964 0.006581765426 0.001375677399 -1.488712111e-20 1.300138549e-07 -0.0006872055524 -0.0008461346456 0.01654740632 3.651366839e-20 1.708781844e-06 1.289861844e-05 1.645088345e-05 0.0009407470992 -7.89180919e-20 -1.874985647e-09 -0.001457649494 0.0005008871644 0.0004940197707 1.155825722e-19 -2.780167036e-08 -0.000219361168 -0.0002597892213 0.0001664506391 3.370498248e-21 4.943196894e-09 2.99433253e-05 0.0001306557451 0.0002044484635 -2.383049932e-21 8.270034193e-11 0.0001907666031 -2.768777532e-06 -3.714241792e-06 -1.064822889e-20 -3.507098164e-10 -4.379405863e-05 -4.764686007e-05 -0.0001653576533 -4.450073276e-22 -4.320619124e-10 -1.54474786e-05 4.439677904e-06 4.103765254e-06
-0.03265765383 -0.06575855243 -0.07807829645 -0.02675028066 -0.001157875848 0.001497860483 0.001683646702 0.000734508727 -0.0002473612198 -0.0002809626611 -2.720862526e-05 4.51619989e-05 3.844056774e-06 -0.03912722366 -0.03213495051 -0.02483427191 -0.02366093798 -0.03747160553 0.00515265796 -0.00159693042 -0.002039319611 0.007923504502 0.0006832838303 0.0006872272014 -0.02250195257 0.0001353033575 0.0001216976909 0.003688396136 -4.536608833e-05 -0.0001732429894 0.001192493794 7.992185223e-05 6.868324303e-05 -0.001530965853 6.724995381e-06 7.635996118e-06 0.000626758768 5.003131772e-05 -7.134145121e-06 -2.806808803e-05 1.840774408e-05 1.395980903e-05 -0.0002774279671 1.141428309e-05 5.056998319e-06 0.0001184843584 -7.833121812e-06 1.364087087e-06 6.593075714e-07 3.862031775e-06 2.778582296e-06 -3.602826933e-05 8.364980832e-15 -6.404322265e-06 0.04182686406 0.03590741321 -0.007253754259 -3.808197835e-15 1.998585554e-06 -0.007012908205 -0.02969513854 -0.03989375373 4.757061499e-18 -8.176919277e-06 -0.007375065846 -0.01335617918 0.02500720932 -1.523207364e-19 -1.070902413e-05 0.001761462606 0.001847570422 3.839264097e-05 1.125933783e-19 2.541969214e-05 -7.242956442e-05 -0.0001322933628 -0.004886296434 -5.161277118e-20 -4.927757555e-07 0.0003160835156 0.0004601839462 -0.0002462260592 -1.873698259e-19 2.086234491e-09 5.465528767e-05 5.853489437e-05 0.0003365223758 1.587673964e-20 -8.784688088e-08 -3.113643006e-05 -4.275303966e-05 -0.0002033069521 -3.002242786e-21 -1.711288515e-07 -9.594810478e-05 1.38661086e-07 -2.997135834e-05 2.392173434e-21 -3.620586224e-08 4.640877762e-05 3.435011485e-05 8.835685726e-06 6.556205024e-19 -2.928968198e-10 2.670193153e-05 5.915879766e-06 -3.37409046e-06 -3.031162524e-21 -4.171708876e-09 -2.763529848e-05 2.40211736e-06 -1.68300886e-06 -6.721143635e-22 -1.100481444e-08 1.721601605e-05 6.511619996e-06 3.942800865e-07
-0.03483600309 -0.06700439146 -0.08443638223 -0.03698130256 -0.002850443847 0.000767727654 0.001370269813 0.00131805003 -3.952467918e-05 -0.000372342651 -4.694837486e-05 1.510406419e-05 -2.155512284e-06 -0.04242615766 -0.03608053991 -0.02436664349 -0.0294845755 -0.0447729996 0.0001920180077 -0.003448216021 -0.00444341142 0.01922808505 0.0007933457567 0.0009301107509 -0.0234488401 1.195523148e-05 2.659237364e-05 3.713457698e-05 -4.743267539e-05 -0.0001793974392 0.001821626505 8.885375182e-05 9.815597811e-05 -0.001133554669 -4.060887702e-06 -2.614297174e-06 0.0002835087329 -3.704806869e-08 -6.483162996e-06 -2.67750004e-05 2.560499712e-05 2.184703056e-05 -0.0001599129341 1.534026186e-05 1.81974673e-05 6.658722693e-05 -1.617917156e-05 -9.918743207e-06 -1.409582656e-05 6.487053022e-06 4.428424983e-06 -1.234707624e-05 -6.182476426e-17 -1.5393418e-05 0.04796928989 0.04526430094 -0.0009328648735 3.526759478e-16 -8.760859499e-06 -0.01013980088 -0.03019962804 -0.03920747987 -1.6950078e-18 -2.417520707e-05 -0.009905201591 -0.01797149825 0.02513684558 4.440160199e-18 -4.904975852e-05 0.001135389919 0.001234819241 0.008145028617 -1.078543795e-18 1.94737826e-05 -0.0001145933076 -0.000448959186 -0.006925460178 4.498990207e-20 -7.270985876e-06 -0.0002038596144 -0.0005196136123 -0.0001515359794 -7.890712719e-19 -7.159353867e-07 1.222282135e-05 2.520674047e-05 0.00135742545 9.626532447e-20 -5.593582013e-08 -7.936770983e-05 -8.913040751e-05 -0.0003200781278 3.018240527e-20 -2.30762712e-07 -0.0002693046656 -6.507180891e-05 4.398355513e-06 3.819622898e-21 -5.226832669e-09 3.800905858e-05 3.556434393e-05 0.0001666491196 -1.936188039e-20 -8.105991653e-08 1.162388756e-06 -4.732491808e-06 -1.051355424e-05 3.150089662e-21 -1.069316486e-08 -3.916492175e-05 -7.200400845e-06 2.499884995e-06 2.049353675e-20 -9.742322134e-09 2.140921914e-05 1.480254595e-05 9.123986056e-06
-0.03472217304 -0.06648182856 -0.08412333395 -0.04153495785 -0.004132594785 0.0003556275102 0.001041832461 0.001497299682 0.0001246956365 -0.0003661539329 -6.223748285e-05 -6.601166934e-06 -5.119021718e-06 -0.04226870617 -0.03644994456 -0.02329675395 -0.03095522399 -0.04753438754 -0.003696980187 -0.004466042056 -0.005949282383 0.02504851541 0.0007970316289 0.0009452279378 -0.02149316683 -3.651543274e-05 -4.456363626e-05 -0.0025200914 -1.504766449e-05 -0.0001827064278 0.001725261668 9.102998305e-05 9.447766645e-05 -0.0005825694533 -1.26533607e-05 -1.071456783e-05 3.441598032e-05 -9.517324611e-05 -6.291072508e-06 -2.248843504e-05 2.779341394e-05 2.293073556e-05 -3.518017998e-05 1.858619234e-05 2.11012132e-05 2.278339762e-05 -1.163364213e-05 -7.958566336e-06 -4.171641847e-05 7.792836036e-06 4.760900993e-06 7.945620083e-06 6.57228732e-16 -7.151325175e-06 0.04940043788 0.05110471844 -0.000733587461 -1.568845396e-16 -1.599885465e-05 -0.01099668731 -0.02861346972 -0.0372845491 -2.695655843e-17 -3.46244301e-05 -0.01060436084 0.01555257782 -0.0122310531 6.147673656e-18 -9.487143539e-05 0.0007379269238 0.0005240830282 0.01275903161 -1.610536159e-18 1.129189444e-05 -0.0001889969707 -0.0006984748678 -0.006905717327 -6.604344775e-21 -4.836821487e-06 4.108109723e-05 -0.0001150913822 -0.001851618573 9.278732556e-20 -1.239972551e-06 -8.255330704e-06 -3.615766776e-07 0.001689628077 9.352475544e-21 -7.842408797e-08 -0.0001123275314 -0.0001124022972 -0.0002125687084 -9.036236398e-20 -2.646711454e-07 9.59511926e-06 -0.0003463620174 -9.0434957e-05 -4.248715377e-20 8.922497209e-10 3.453849031e-05 2.683546484e-05 0.0001982752987 -2.095345623e-21 -8.612358175e-08 3.045679199e-06 -6.982057149e-06 -1.444241646e-05 3.830794256e-21 -1.588852601e-08 5.158709402e-06 -4.970206541e-05 2.812291358e-06 5.379888311e-22 -9.2946648e-09 2.475156911e-05 1.6341357e-05 5.760734544e-06
0.0006348309392 0.002587185845 0.001354905055 0.0001599209542 -1.087625401e-05 3.688191498e-05 2.824663419e-05 5.351652535e-06 -9.056626202e-07 -1.127750641e-06 -7.503563086e-07 -4.37327294e-08 1.555512044e-07 0.02354796426 -0.003206348304 -0.02379943909 -0.02888449812 -0.002829203133 0.0340908742 -0.007084881221 -0.0007986435405 0.01171747155 -0.0006020806058 -4.480472924e-05 0.002472445778 0.0001028271881 3.098065054e-05 0.0004247898589 -1.280319951e-06 -2.486778251e-05 7.633818442e-05 -0.000138868548 6.525760256e-06 5.045762076e-05 3.997089492e-05 -7.21807685e-05 -2.373852275e-05 -4.41300099e-05 -4.565588351e-06 2.654372206e-05 -3.252201959e-06 -3.951218627e-07 6.154970603e-06 -2.136414197e-07 -7.796369251e-07 6.785196876e-06 3.694281036e-07 1.018681592e-07 1.51580735e-06 9.62672406e-07 -1.101569145e-07 -7.434740962e-07 -6.701774198e-16 -0.000115898265 -0.004628451823 -0.0008259927909 0.004893876209 6.275645542e-17 -0.000146443005 -0.002103868799 -0.001485527539 0.002581646693 3.653469455e-16 -4.845848736e-05 0.003779861913 -0.0005150037528 -0.003834336292 2.93014761e-17 9.61499122e-06 0.0003840912428 -5.996078113e-05 -0.0003572521846 -9.585920102e-20 3.815576671e-08 -1.515715458e-06 -1.322345446e-05 7.303393012e-05 -3.082605835e-19 2.501517702e-07 -7.824329992e-06 -8.141936812e-07 7.979851871e-07 1.886557743e-21 7.210265628e-08 4.465854081e-06 1.136816136e-06 -1.236884239e-05 3.412157066e-22 -5.310824108e-10 -5.834283574e-08 -7.975200878e-07 2.045818439e-06 -5.323150942e-21 8.78162093e-09 -8.909723155e-07 1.50106501e-07 -1.445011959e-07 -4.052402555e-22 -5.828022472e-09 -1.234248752e-07 -9.15120141e-09 -1.924114895e-07 1.684994095e-20 3.700539813e-10 2.535198831e-07 1.099564366e-07 -6.150662407e-07 6.800947065e-23 -4.247832075e-10 -2.827646013e-08 4.244318528e-08 -3.013586622e-08 1.126913917e-23 -7.489776446e-10 -3.582951996e-08 1.507287649e-08 1.415803063e-07
0.01157604506 -0.00808973474 0.008876335573 0.003550512207 0.0008560021337 0.0001643814847 -7.182639444e-05 -7.544491547e-05 -3.124677259e-05 -2.453320751e-05 3.207632518e-06 3.190701913e-06 -8.522450492e-07 -0.04311242075 0.06962399471 -0.005821387327 0.06135176062 -0.03662416593 -0.02007039138 0.001645459874 -0.001836851961 -0.001637855931 7.462667328e-07 -0.0001224123068 0.001938524219 0.0002436908433 -5.968123139e-05 0.0007433751394 0.0001281600011 -0.0002135400724 6.811129239e-05 -1.281240019e-05 -1.189008988e-06 -0.0002057682698 -1.580382088e-05 4.200250096e-05 4.250514672e-06 2.869807645e-05 5.750836004e-06 3.037010227e-05 1.122218088e-05 -7.229501584e-06 -5.996514531e-05 -2.74267197e-06 -3.06982963e-06 -5.246268736e-06 -3.149740863e-06 5.813876256e-06 -2.72137099e-07 5.527014266e-06 9.791010141e-06 -1.770399073e-05 4.030852569e-15 -1.73444372e-05 -0.006309723778 0.02213839095 -0.02817580496 9.972798095e-17 -2.16233753e-05 0.01081811628 0.04750170991 -0.04532409221 4.097148526e-18 -3.818201074e-05 -0.0004032461261 0.009645815954 -0.01136550675 -6.596171049e-18 -1.926795142e-05 -0.0001475656341 0.0001658688425 -0.0002119637356 -2.5798432e-18 -1.792262745e-06 0.0009457504601 -0.0008252100835 0.0003205102851 -3.382137593e-19 -1.990581983e-06 3.628515859e-05 -0.000181688784 0.000177914452 -2.505066361e-20 -6.685404896e-07 1.170311062e-05 -1.266665035e-05 7.327750139e-06 -1.598793541e-18 -6.387241595e-09 -3.442361447e-05 4.091225513e-05 5.947792802e-05 1.086032566e-19 -9.371857006e-09 5.036382632e-05 -5.431576003e-05 -2.358486514e-05 -1.039317813e-20 -3.167887126e-09 9.626967474e-06 -9.232776587e-06 -1.55184246e-05 -1.530625649e-19 6.336890443e-11 2.351146748e-06 -8.201953582e-06 -2.404583308e-06 1.003749356e-19 5.944455928e-10 5.612662654e-06 5.051229018e-06 -9.328602012e-06 -9.396158556e-20 8.675282063e-10 1.852126581e-07 1.161038113e-05 -1.434194898e-05
0.01395661804 -0.01870896716 0.009541139296 0.002142955259 0.0001776374087 6.552531285e-05 0.0001327760531 5.71165313e-05 -5.408595675e-07 -1.737043057e-05 -1.075367366e-06 -2.289049006e-07 5.489014166e-07 0.09149977986 0.001631586135 -0.02091171044 0.001153983879 0.02920144092 0.02897019731 7.052840978e-07 6.84451583e-05 -0.003360540742 4.02098249e-05 0.001370050004 0.005386840386 -8.879446554e-05 -5.318491054e-06 -0.0005418484329 -0.0001197552421 -8.903556375e-06 0.0007352529223 1.197604477e-05 -8.096644616e-07 -3.561999562e-05 2.860450637e-05 9.79010694e-07 8.348568752e-05 -8.094961488e-06 6.245851323e-06 -6.792456393e-07 -2.841162711e-05 -9.498291678e-07 -3.140098228e-05 -3.507177603e-06 -4.532832586e-07 -3.817853175e-06 5.563131838e-06 1.012813523e-06 7.012165797e-07 -1.644565214e-06 -3.552844586e-07 -4.181694655e-06 -1.071688222e-15 8.295377967e-07 -0.09182898044 0.06465172152 -9.403023916e-05 -1.268117401e-15 6.451679382e-07 0.0005007704789 0.001904521899 0.08976856629 -8.751947706e-20 2.542406502e-05 0.0002687189422 0.007638141192 -0.003297218912 -9.092404738e-21 -6.123267379e-07 4.603913558e-05 0.001537746677 0.002015274416 3.786775386e-20 4.019201765e-05 -0.0001422211641 -7.268789392e-06 0.0003143148937 -4.697159242e-21 1.63259954e-09 -4.362704286e-05 -4.473788575e-05 -1.071253835e-05 -4.571884543e-19 -5.492976122e-10 3.349871132e-05 8.975903612e-06 0.0001240601135 5.17698733e-21 -2.587062321e-08 2.179064048e-06 5.61244846e-05 1.04083794e-05 -5.664388191e-23 4.358291818e-08 -1.541784853e-05 -6.458835836e-05 -3.358583248e-07 -7.961962928e-22 2.383761632e-08 -3.607526657e-05 -4.377456654e-07 -2.101126945e-05 5.814245958e-20 -2.09917477e-11 9.929009615e-07 5.99198007e-06 4.098191052e-07 1.050476938e-23 -3.340954379e-09 -1.961840604e-06 6.411681999e-06 3.271900874e-07 -6.591991222e-23 -1.155346846e-09 -1.531788905e-05 -1.135307433e-07 -3.866402681e-07
-0.006597623751 0.008041174705 -0.003486800649 -0.001565791751 3.876537903e-05 -9.46692544e-05 -3.026459789e-05 -3.927086008e-05 -1.019487807e-06 1.160639071e-05 -8.320261791e-07 -1.218148884e-07 3.534587886e-08 -0.02652207564 -0.02485921052 0.0172167634 -0.002793585386 -0.01173216234 -0.01784213154 -6.439246421e-05 -0.0001820208363 0.002362987085 -6.674951762e-05 -0.0005207901084 -0.002658976965 8.37479561e-05 -9.083412747e-06 0.0001822888249 5.192768861e-05 6.909385291e-07 -0.0003006755793 -1.528911727e-05 -2.437568332e-06 -2.182097817e-05 -7.226417108e-06 -7.424600934e-06 -2.241466675e-05 6.483876332e-06 5.613054157e-06 -4.051062511e-06 1.037810853e-05 -6.839435677e-07 1.586594391e-05 -1.479616182e-06 4.665109208e-07 -1.228856026e-06 -2.779799697e-06 7.23356755e-07 -1.306195038e-06 2.562427667e-06 -7.513106524e-07 2.954911064e-06 -8.031421151e-17 -4.572884416e-07 0.04666157335 -0.00906633372 -0.02111053863 5.083493338e-17 2.197311156e-06 0.00245398668 -0.006570340696 -0.03752650197 4.378832744e-18 -2.205874382e-05 -3.616067186e-05 -0.005220953531 0.0007232455611 -8.119448787e-18 -7.895264874e-06 -4.093202306e-05 -0.0003524704463 -0.0003064076163 3.820640789e-19 -1.01392505e-05 7.447292448e-05 1.957272508e-06 -0.0004221501902 -9.931147779e-20 -1.309561079e-06 4.594403332e-05 8.889968227e-07 3.024064967e-05 -5.700198193e-20 -1.845206212e-07 -1.804347147e-06 -1.0773141e-05 -8.231947023e-05 2.982069186e-19 2.930958456e-08 -1.253438779e-05 -6.064406127e-06 -2.504221315e-06 -2.685157972e-20 -7.371164219e-08 3.617579135e-05 1.654960783e-05 -2.3141796e-06 3.119740571e-21 -4.128178637e-09 8.206782801e-06 -5.481364309e-07 4.787479251e-06 3.644855335e-20 -5.363311974e-09 -9.263745438e-07 -3.710274594e-06 -2.825147139e-06 1.341825038e-20 -9.091374255e-10 3.626735194e-06 -3.599796259e-08 -2.03123268e-06 -1.080733555e-20 -2.460068603e-09 8.830909082e-06 -8.270862949e-08 -1.105485273e-06
-0.006659557658 0.007634941419 -0.003011361313 -0.001865177345 8.443914672e-05 -0.0001246156551 -1.903965383e-05 -4.121299928e-05 -2.933289382e-06 1.331790608e-05 -1.314644024e-06 -1.59868173e-07 1.977713626e-07 -0.0350945632 -0.01601534528 0.01783827507 -0.002073150777 -0.01236185847 -0.02018436648 -6.627194057e-06 -0.0004174530264 0.00261742915 -3.600750494e-05 -0.0004917460457 -0.002678147536 8.238443845e-05 -1.935657297e-06 8.301048818e-05 4.882071323e-05 -1.573798412e-06 -0.00025480323 -1.864206216e-05 -1.612885144e-06 -4.772012619e-05 -9.208034808e-06 -5.130185918e-06 -1.361461493e-05 1.147109259e-05 3.657121109e-06 -2.372547172e-06 8.436330045e-06 -3.142350561e-07 1.472543346e-05 -2.625204681e-06 1.021270896e-06 -2.078487915e-06 -2.216404815e-06 1.04792741e-07 -4.83612241e-07 2.87264276e-06 -3.497396286e-07 2.803512712e-06 -5.698812239e-16 -2.027015731e-06 0.047099718 -0.01618008117 -0.01239155861 -6.66845189e-17 1.663906266e-06 0.002552781934 -0.004048103122 -0.03944066453 2.77519023e-18 -2.510225085e-05 -0.0001161665578 0.001176983381 -0.006886208818 1.411361483e-18 -1.161534033e-05 1.065413129e-05 -0.0002574471068 -2.247379625e-05 7.652564396e-19 -3.836835959e-06 0.0001035452507 3.375113054e-06 -0.0005611372632 -1.190243158e-19 -1.822359233e-06 5.141265672e-05 -6.207137711e-06 3.225076195e-05 1.769072936e-19 -8.448516526e-07 6.29578825e-08 -4.967328642e-06 -8.571521879e-05 -1.84769005e-19 1.653950526e-08 -2.398657941e-05 1.333363964e-05 -6.612908334e-06 -1.513866994e-20 -8.16910746e-08 5.68622673e-05 -3.241440367e-07 -1.668933099e-06 -3.443961293e-21 -9.135305351e-10 5.031732721e-06 -4.216555866e-07 2.243370654e-06 9.248169812e-21 2.387196315e-09 -7.254176281e-07 -5.627894719e-06 -2.014187099e-06 -1.682666995e-20 -3.21513166e-10 5.376516504e-06 -4.461323789e-07 -1.053213383e-06 -6.45278882e-21 -1.912938385e-09 8.32413457e-06 -5.043264893e-07 -7.042614668e-07
9.751105015e-05 0.00035971676 0.0001482452118 1.03056592e-05 -1.941923772e-06 3.762293388e-06 3.224334555e-06 8.251195617e-07 -9.460841813e-08 -2.878433741e-07 -1.273829934e-07 -1.564054796e-08 -1.866338969e-09 -0.01604257741 0.02016400603 -0.003967538135 -0.003361396304 0.02998600503 -0.02681407388 -0.001084538162 0.006481754985 -0.005190110265 -0.000106035467 0.0005775210805 -0.0002437655465 2.376988791e-05 -8.15201481e-05 0.0001414410744 -6.679903675e-06 4.804711302e-06 1.288525122e-05 3.742096402e-05 -5.592751314e-05 8.514158637e-06 1.83838399e-06 -6.25378159e-05 5.333110736e-05 -5.045694967e-06 5.44600413e-05 -5.336481987e-05 -5.401362348e-07 2.882631223e-06 -1.966048243e-06 -1.340215329e-07 1.278784388e-06 -4.075678676e-07 7.693172984e-08 -4.118387916e-07 7.129068141e-07 -6.198533455e-07 8.214073388e-07 -1.086837055e-07 1.391467151e-15 -5.523400139e-05 0.003015625883 -0.003274303432 7.574677721e-05 -1.060307244e-16 -8.58722645e-05 0.004170185323 -0.003691766068 -0.0003748931965 -3.612621519e-16 -4.776465416e-05 0.0002286961481 -0.001954678582 0.002024975941 2.626178592e-17 -9.831147282e-06 2.597119858e-05 -0.0002671830817 0.0003978753935 2.089478806e-20 1.076855581e-06 -7.38371747e-07 3.190228146e-07 2.885318984e-05 -2.106462871e-19 -3.588259436e-07 -1.833612367e-07 2.255838384e-06 -2.648732449e-06 6.501591671e-20 -5.989363997e-10 9.850614063e-07 -8.954196964e-06 9.357793209e-06 9.163434264e-22 -7.239444054e-11 -4.598852213e-07 7.727619112e-08 1.796658026e-06 -7.633340911e-20 -7.041422033e-10 -1.310280638e-07 -9.89267966e-08 1.188477961e-07 4.789726915e-22 -6.014201972e-09 -1.794938244e-07 2.385733772e-09 1.469038875e-07 1.881437332e-21 -3.39201873e-09 7.548848134e-08 -3.841046292e-07 4.202383595e-07 -1.887182427e-21 -1.328575282e-11 4.998634327e-09 -3.997262009e-08 2.581899133e-08 1.528027709e-22 1.700052247e-11 1.815008034e-07 -2.017015869e-07 1.909152483e-08
-0.002143418256 0.003916137682 -0.0003455686849 0.0006702668561 0.0001072394464 2.155612249e-05 2.177277045e-05 -4.918520016e-06 -4.135817774e-06 3.13850316e-06 3.418715754e-07 1.616586416e-06 2.934641095e-07 0.01680306036 -0.02147437716 0.002035890856 -0.005780807627 -0.001919754689 0.01089242601 -0.0009498082468 0.001650325901 -0.0007542914816 -2.65276885e-05 4.478892306e-05 -0.0003285730357 -0.0001037820604 8.357858877e-05 0.0001180286939 -2.413462984e-05 5.051445653e-05 6.304817555e-05 4.249104589e-06 -1.963481272e-06 1.398581362e-05 2.881659476e-05 -3.422703538e-05 -2.254685271e-06 -2.587917723e-05 1.350906685e-05 1.450709687e-05 -7.620186121e-06 8.898659532e-06 7.418957982e-06 9.512528277e-07 1.698116687e-06 -1.184316466e-07 -4.250341825e-07 -1.376725187e-06 1.335344864e-06 -1.102390253e-05 9.493798808e-06 1.35039078e-06 -7.145024509e-15 -8.422951091e-06 -0.0007483969263 -0.01018320784 0.009447521621 8.836417209e-16 3.107430719e-06 -0.001938270432 -0.01755745996 0.0189867112 1.111485861e-17 1.076973079e-05 -2.855617894e-05 -0.004286855092 0.006163095317 -3.741200511e-17 1.190391397e-06 5.617112728e-05 4.964252719e-05 -0.0005727786397 -8.923385964e-18 1.563315427e-06 -0.0002582262817 0.0003211392585 -5.501064149e-05 -1.102257772e-18 6.168533207e-07 2.375673039e-06 1.965222684e-05 8.697927845e-05 -2.225987435e-19 6.357737036e-07 -4.74190091e-06 5.828460212e-06 8.295201411e-06 1.69236845e-19 -1.412686561e-08 -1.874984548e-06 -1.326122501e-05 -1.066113898e-05 3.033092037e-19 1.236569895e-08 -2.341282307e-05 2.282633281e-05 7.325241704e-06 -1.566365842e-20 1.343657464e-09 9.478696148e-07 5.017217688e-06 3.464829847e-07 7.895596254e-22 -2.217085395e-09 9.267190596e-07 3.552912709e-06 -1.504631635e-06 3.774575693e-20 -6.915668917e-10 -7.084391342e-06 2.971418588e-06 9.606426344e-07 -1.292340874e-19 -4.750380661e-10 -3.653246203e-07 -2.401086705e-06 3.84682719e-06
3.003387327e-05 -4.154291515e-05 1.395347416e-05 1.629200286e-06 4.060740453e-07 -2.123267981e-07 8.568913467e-08 1.214548359e-07 -9.406899686e-09 -5.080540774e-08 -2.817635409e-08 -1.140704265e-08 -7.246862525e-09 -0.008974345077 0.009852523977 -0.0007091654415 0.0008210787343 -0.0009230751256 0.0001419190715 7.271607118e-05 -7.160934955e-05 3.0583737e-06 2.828864629e-05 -3.204513745e-05 1.187817106e-05 -6.621645427e-06 8.565060205e-06 -2.136954595e-06 -1.193378613e-06 1.396820444e-06 5.688177908e-07 1.976085465e-08 3.171115208e-07 -2.044075957e-07 -1.733394297e-06 1.965532681e-06 1.397980534e-07 3.221541125e-08 -2.31440873e-06 2.304704832e-06 -7.23904965e-07 9.851510437e-07 -2.502224412e-07 -3.178585167e-07 5.139716649e-07 -1.025796056e-07 1.693853211e-07 -1.693618517e-06 1.611121609e-06 -4.326199732e-07 6.010462622e-07 -1.233767808e-07 -2.844087771e-15 -1.79392795e-06 0.001091798861 -0.0112972229 0.01027866241 -6.099138161e-16 -1.215320499e-06 -0.0005260171318 0.002785699864 -0.002214810748 -4.972238203e-19 1.53758352e-06 -0.0001108746619 0.0001378793622 -3.197921078e-06 -5.786067955e-18 5.006354764e-07 6.155696381e-05 -7.14970288e-05 1.681557421e-05 1.475543088e-19 -3.688898235e-07 -1.339126075e-06 3.14317411e-06 -6.051248707e-09 -4.434466546e-20 5.899158545e-09 -9.109378438e-07 9.472184284e-06 -8.388211603e-06 6.87178545e-20 -3.674037298e-09 -6.460940258e-07 8.811673268e-07 2.66230065e-07 -1.058276062e-19 -1.448023685e-08 4.309317766e-06 -4.356072885e-06 1.267102687e-07 -1.557614457e-20 4.717441436e-09 3.080555688e-08 -2.069380279e-06 1.941440935e-06 7.771549263e-21 2.069462811e-09 -7.06336716e-07 9.486497446e-07 -1.661082254e-07 2.059616131e-19 1.227394328e-10 9.528975631e-08 -1.153992782e-06 1.196500925e-06 5.614131123e-22 3.173389059e-10 1.003655895e-07 -1.299571112e-06 1.27276318e-06 -5.846891899e-21 6.835826277e-10 -4.159693225e-07 5.083165937e-07 -5.881676947e-08
